;	V3 text file written for MicroBrightField products.
  (   47.42 -1465.55     0.19     0.52)  ;  1, 181
  (    9.04 -1459.97     0.19     0.52)  ;  1, 182
  (  -41.72 -1440.70     0.19     0.52)  ;  1, 183
  ( -103.30 -1428.73     0.19     0.52)  ;  1, 184
  ( -160.55 -1413.84     0.19     0.52)  ;  1, 185
  ( -210.87 -1411.59     0.19     0.52)  ;  1, 186
  ( -243.92 -1388.23     0.19     0.52)  ;  1, 187
  ( -298.35 -1358.85     0.19     0.52)  ;  1, 188
  ( -342.37 -1314.56     0.19     0.52)  ;  1, 189
  ( -379.40 -1292.32     0.19     0.52)  ;  1, 190
  ( -439.27 -1261.88     0.19     0.52)  ;  1, 191
  ( -528.16 -1216.39     0.19     0.52)  ;  1, 192
  ( -594.52 -1190.32     0.19     0.52)  ;  1, 193
  ( -712.70 -1150.43     0.19     0.52)  ;  1, 194
  ( -804.41 -1119.44     0.19     0.52)  ;  1, 195
  ( -861.66 -1104.55     0.19     0.52)  ;  1, 196
  ( -943.00 -1097.91     0.19     0.52)  ;  1, 197
  (-1005.98 -1093.18     0.19     0.52)  ;  1, 198
  (-1083.82 -1087.46     0.19     0.52)  ;  1, 199
  (-1141.82 -1066.78     0.19     0.52)  ;  1, 200
  (-1241.08 -1045.61     0.19     0.52)  ;  1, 201
  (-1323.69 -1025.79     0.19     0.52)  ;  1, 202
  (-1390.70 -1012.76     0.19     0.52)  ;  1, 203
  (-1472.15 -1006.33     0.19     0.52)  ;  1, 204
  (-1569.95  -987.32     0.19     0.52)  ;  1, 205
  (-1637.68  -977.92     0.19     0.52)  ;  1, 206
  (-1722.75  -970.79     0.19     0.52)  ;  1, 207
  (-1766.86  -975.38     0.19     0.52)  ;  1, 208
  (-1827.99  -980.42     0.19     0.52)  ;  1, 209
  (-1849.72  -976.19     0.19     0.52)  ;  1, 210
  (-1918.20  -961.01     0.19     0.52)  ;  1, 211
  (-1994.21  -955.63     0.19     0.52)  ;  1, 212
  (-2056.10  -954.88     0.19     0.52)  ;  1, 213
  (-2124.11  -956.71     0.19     0.52)  ;  1, 214
  (-2218.72  -977.41     0.19     0.52)  ;  1, 215
  (-2302.29  -981.85     0.19     0.52)  ;  1, 216
  (-2411.67  -964.35     0.19     0.52)  ;  1, 217
  (-2474.30  -957.82     0.19     0.52)  ;  1, 218
  (-2532.51  -967.19     0.19     0.52)  ;  1, 219
  (-2573.86  -947.87     0.19     0.52)  ;  1, 220
  (-2636.10  -948.93     0.19     0.52)  ;  1, 221
  (-2696.57  -940.95     0.19     0.52)  ;  1, 222
  (-2737.52  -929.22     0.19     0.52)  ;  1, 223
  (-2756.44  -910.51     0.19     0.52)  ;  1, 224
  (-2804.63  -897.37     0.19     0.52)  ;  1, 225
  (-2882.86  -884.05     0.19     0.52)  ;  1, 226
  (-2966.17  -867.85     0.19     0.52)  ;  1, 227
  (-3041.18  -847.63     0.19     0.52)  ;  1, 228
  (-3109.30  -830.63     0.19     0.52)  ;  1, 229
  (-3186.48  -811.87     0.19     0.52)  ;  1, 230
  (-3246.60  -802.06     0.19     0.52)  ;  1, 231
  (-3270.24  -778.66     0.19     0.52)  ;  1, 232
  (-3302.94  -753.49     0.19     0.52)  ;  1, 233
  (-3310.49  -763.31     0.19     0.52)  ;  1, 234
  (-3277.69  -807.30     0.19     0.52)  ;  1, 235
  (-3203.89  -872.42     0.19     0.52)  ;  1, 236
  (-3117.45  -930.60     0.19     0.52)  ;  1, 237
  (-3034.25  -995.66     0.19     0.52)  ;  1, 238
  (-2970.96 -1056.86     0.19     0.52)  ;  1, 239
  (-2897.91 -1116.19     0.19     0.52)  ;  1, 240
  (-2855.66 -1169.54     0.19     0.52)  ;  1, 241
  (-2760.07 -1248.30     0.19     0.52)  ;  1, 242
  (-2669.67 -1305.37     0.19     0.52)  ;  1, 243
  (-2570.20 -1364.20     0.19     0.52)  ;  1, 244
  (-2481.87 -1441.54     0.19     0.52)  ;  1, 245
  (-2429.50 -1491.22     0.19     0.52)  ;  1, 246
  (-2394.93 -1526.14     0.19     0.52)  ;  1, 247
  (-2341.11 -1577.98     0.19     0.52)  ;  1, 248
  (-2265.80 -1654.68     0.19     0.52)  ;  1, 249
  (-2192.69 -1723.42     0.19     0.52)  ;  1, 250
  (-2151.60 -1770.79     0.10     0.52)  ;  1, 251
  (-2112.76 -1793.39     0.10     0.52)  ;  1, 252
  (-2035.94 -1881.67     0.10     0.52)  ;  1, 253
  (-1989.77 -1992.19     0.10     0.52)  ;  1, 254
  (-1931.36 -2088.18     0.10     0.52)  ;  1, 255
  (-1884.83 -2196.89     0.10     0.52)  ;  1, 256
  (-1830.45 -2284.56     0.10     0.52)  ;  1, 257
  (-1770.13 -2399.72     0.10     0.52)  ;  1, 258
  (-1725.05 -2506.27     0.10     0.52)  ;  1, 259
  (-1685.51 -2592.94     0.10     0.52)  ;  1, 260
  (-1656.42 -2695.15     0.10     0.52)  ;  1, 261
  (-1633.03 -2806.88     0.10     0.52)  ;  1, 262
  (-1618.89 -2879.21     0.10     0.52)  ;  1, 263
  (-1612.26 -2970.77     0.10     0.52)  ;  1, 264
  (-1598.28 -3082.56     0.10     0.52)  ;  1, 265
  (-1598.54 -3170.90     0.10     0.52)  ;  1, 266
  (-1599.45 -3272.27     0.10     0.52)  ;  1, 267
  (-1591.50 -3337.76     0.10     0.52)  ;  1, 268
  (-1598.69 -3413.47     0.10     0.52)  ;  1, 269
  (-1627.60 -3550.92     0.00     0.52)  ;  1, 270
  (-1660.25 -3602.86     0.00     0.52)  ;  1, 271
  (-1687.78 -3667.10     0.00     0.52)  ;  1, 272
  (-1697.58 -3727.26     0.00     0.52)  ;  1, 273
  (-1732.91 -3821.94     0.00     0.52)  ;  1, 274
  (-1790.76 -3897.20     0.00     0.52)  ;  1, 275
  (-1828.80 -3957.51     0.00     0.52)  ;  1, 276
  (-1866.48 -4016.00     0.00     0.52)  ;  1, 277
  (-1904.83 -4087.53     0.00     0.52)  ;  1, 278
  (-1936.02 -4141.66     0.00     0.52)  ;  1, 279
  (-1980.86 -4215.95     0.00     0.52)  ;  1, 280
  (-2052.40 -4303.60     0.00     0.52)  ;  1, 281
  (-2099.74 -4382.79     0.00     0.52)  ;  1, 282
  (-2142.51 -4438.42     0.00     0.52)  ;  1, 283
  (-2179.94 -4476.27     0.00     0.52)  ;  1, 284
  (-2249.43 -4475.94     0.00     0.52)  ;  1, 285
  (-2339.57 -4465.93     0.00     0.52)  ;  1, 286
  (-2412.43 -4444.25     0.00     0.52)  ;  1, 287
  (-2429.98 -4408.86     0.00     0.52)  ;  1, 288
  (-2459.15 -4365.58     0.00     0.52)  ;  1, 289
  (-2474.30 -4308.10     0.00     0.52)  ;  1, 290
  (-2468.26 -4219.01     0.00     0.52)  ;  1, 291
  (-2439.33 -4147.53     0.00     0.52)  ;  1, 292
  (-2370.40 -4044.33     0.00     0.52)  ;  1, 293
  (-2325.87 -3979.64     0.00     0.52)  ;  1, 294
  (-2316.36 -3930.72     0.00     0.52)  ;  1, 295
  (-2330.74 -3879.02     0.00     0.52)  ;  1, 296
  (-2339.40 -3817.16     0.00     0.52)  ;  1, 297
  (-2368.93 -3775.69     0.00     0.52)  ;  1, 298
  (-2399.87 -3741.47     0.00     0.52)  ;  1, 299
  (-2444.55 -3710.22     0.00     0.52)  ;  1, 300
  (-2525.89 -3654.91     0.00     0.52)  ;  1, 301
  (-2597.78 -3608.97     0.00     0.52)  ;  1, 302
  (-2650.41 -3579.93     0.00     0.52)  ;  1, 303
  (-2729.84 -3543.80     0.00     0.52)  ;  1, 304
  (-2809.73 -3490.66     0.00     0.52)  ;  1, 305
  (-2884.65 -3421.57     0.00     0.52)  ;  1, 306
  (-2940.63 -3371.19     0.00     0.52)  ;  1, 307
  (-2994.51 -3309.94     0.00     0.52)  ;  1, 308
  (-3023.69 -3266.66     0.00     0.52)  ;  1, 309
  (-3052.81 -3232.79     0.00     0.52)  ;  1, 310
  (-3101.73 -3173.37     0.00     0.52)  ;  1, 311
  (-3169.09 -3094.44     0.00     0.52)  ;  1, 312
  (-3249.90 -3007.27     0.00     0.52)  ;  1, 313
  (-3290.29 -2963.69     0.00     0.52)  ;  1, 314
  (-3371.34 -2897.17     0.00     0.52)  ;  1, 315
  (-3410.32 -2846.34     0.00     0.52)  ;  1, 316
  (-3481.26 -2776.13     0.00     0.52)  ;  1, 317
  (-3562.30 -2709.59     0.00     0.52)  ;  1, 318
  (-3626.09 -2621.97     0.00     0.52)  ;  1, 319
  (-3652.80 -2566.01     0.00     0.52)  ;  1, 320
  (-3656.82 -2490.00     0.00     0.52)  ;  1, 321
  (-3658.78 -2461.42     0.00     0.52)  ;  1, 322
  (-3710.00 -2425.13     0.00     0.52)  ;  1, 323
  (-3746.73 -2391.66     0.00     0.52)  ;  1, 324
  (-3825.36 -2370.73     0.00     0.52)  ;  1, 325
  (-3889.40 -2371.45     0.00     0.52)  ;  1, 326
  (-3979.71 -2400.91     0.00     0.52)  ;  1, 327
  (-4087.32 -2374.36     0.00     0.52)  ;  1, 328
  (-4158.46 -2334.20     0.00     0.52)  ;  1, 329
  (-4201.44 -2323.61     0.10     0.52)  ;  1, 330
  (-4263.77 -2305.85     0.10     0.52)  ;  1, 331
  (-4306.64 -2274.95     0.10     0.52)  ;  1, 332
  (-4364.59 -2263.69     0.10     0.52)  ;  1, 333
  (-4492.23 -2214.43     0.10     0.52)  ;  1, 334
  (-4583.28 -2170.41     0.10     0.52)  ;  1, 335
  (-4656.23 -2129.89     0.10     0.52)  ;  1, 336
  (-4767.41 -2044.35     0.10     0.52)  ;  1, 337
  (-4813.64 -1992.10     0.10     0.52)  ;  1, 338
  (-4847.55 -1944.14     0.10     0.52)  ;  1, 339
  (-4858.32 -1960.86     0.10     0.52)  ;  1, 340
  (-4865.82 -1980.08     0.10     0.52)  ;  1, 341
  (-4880.26 -1986.67     0.10     0.52)  ;  1, 342
  (-4900.18 -1982.80     0.10     0.52)  ;  1, 343
  (-4900.28 -1963.98     0.10     0.52)  ;  1, 344
  (-4899.67 -1941.53     0.10     0.52)  ;  1, 345
  (-4931.47 -1882.69     0.10     0.52)  ;  1, 346
  (-4979.41 -1848.92     0.10     0.52)  ;  1, 347
  (-5029.97 -1799.61     0.10     0.52)  ;  1, 348
  (-5129.23 -1710.73     0.10     0.52)  ;  1, 349
  (-5208.46 -1644.55     0.10     0.52)  ;  1, 350
  (-5254.24 -1609.33     0.10     0.52)  ;  1, 351
  (-5308.07 -1557.49     0.10     0.52)  ;  1, 352
  (-5389.02 -1500.42     0.10     0.52)  ;  1, 353
  (-5482.08 -1418.39     0.10     0.52)  ;  1, 354
  (-5615.76 -1322.83     0.10     0.52)  ;  1, 355
  (-5756.71 -1216.44     0.10     0.52)  ;  1, 356
  (-5855.93 -1136.98     0.10     0.52)  ;  1, 357
  (-5974.10 -1029.38     0.10     0.52)  ;  1, 358
  (-6066.91  -926.72     0.10     0.52)  ;  1, 359
  (-6176.88  -796.27     0.10     0.52)  ;  1, 360
  (-6259.79  -652.27     0.10     0.52)  ;  1, 361
  (-6297.47  -575.36     0.10     0.52)  ;  1, 362
  (-6320.20  -518.28     0.10     0.52)  ;  1, 363
  (-6327.23  -456.66     0.00     0.52)  ;  1, 364
  (-6327.28  -379.55     0.00     0.52)  ;  1, 365
  (-6314.95  -316.13     0.00     0.52)  ;  1, 366
  (-6277.78  -231.20     0.00     0.52)  ;  1, 367
  (-6224.69  -141.85     0.00     0.52)  ;  1, 368
  (-6174.73   -78.21     0.00     0.52)  ;  1, 369
  (-6100.57    -6.13     0.00     0.52)  ;  1, 370
  (-6039.30    38.38     0.00     0.52)  ;  1, 371
  (-5986.32    78.86     0.00     0.52)  ;  1, 372
  (-5933.70   117.52     0.00     0.52)  ;  1, 373
  (-5850.17   199.08     0.00     0.52)  ;  1, 374
  (-5809.87   242.02     0.00     0.52)  ;  1, 375
  (-5760.10   296.56     0.00     0.52)  ;  1, 376
  (-5700.93   330.19     0.00     0.52)  ;  1, 377
  (-5607.71   355.32     0.00     0.52)  ;  1, 378
  (-5541.60   376.32     0.00     0.52)  ;  1, 379
  (-5458.74   377.14     0.00     0.52)  ;  1, 380
  (-5352.29   363.97     0.00     0.52)  ;  1, 381
  (-5252.67   344.61     0.00     0.52)  ;  1, 382
  (-5192.25   346.03     0.00     0.52)  ;  1, 383
  (-5143.15   366.57     0.00     0.52)  ;  1, 384
  (-5064.31   375.70     0.00     0.52)  ;  1, 385
  (-5008.37   402.44     0.00     0.52)  ;  1, 386
  (-4934.82   452.07     0.00     0.52)  ;  1, 387
  (-4854.91   534.34     0.00     0.52)  ;  1, 388
  (-4788.56   575.97     0.00     0.52)  ;  1, 389
  (-4718.88   605.68     0.00     0.52)  ;  1, 390
  (-4590.94   635.35     0.00     0.52)  ;  1, 391
  (-4488.61   649.31     0.00     0.52)  ;  1, 392
  (-4426.03   652.19     0.00     0.52)  ;  1, 393
  (-4277.38   660.88     0.10     0.52)  ;  1, 394
  (-4181.48   661.05     0.10     0.52)  ;  1, 395
  (-4145.31   663.42     0.10     0.52)  ;  1, 396
  (-4094.30   664.79     0.10     0.52)  ;  1, 397
  (-3987.79   642.21     0.10     0.52)  ;  1, 398
  (-3862.52   629.14     0.10     0.52)  ;  1, 399
  (-3751.74   618.90     0.10     0.52)  ;  1, 400
  (-3663.80   616.84     0.10     0.52)  ;  1, 401
  (-3598.60   604.16     0.10     0.52)  ;  1, 402
  (-3554.07   601.15     0.10     0.52)  ;  1, 403
  (-3505.37   629.30     0.10     0.52)  ;  1, 404
  (-3450.99   609.33     0.10     0.52)  ;  1, 405
  (-3407.32   630.93     0.10     0.52)  ;  1, 406
  (-3357.92   594.99     0.10     0.52)  ;  1, 407
  (-3305.79   592.39     0.10     0.52)  ;  1, 408
  (-3212.42   589.29     0.10     0.52)  ;  1, 409
  (-3127.00   583.96     0.10     0.52)  ;  1, 410
  (-3033.32   572.86     0.10     0.52)  ;  1, 411
  (-2935.98   570.86     0.10     0.52)  ;  1, 412
  (-2858.21   574.55     0.10     0.52)  ;  1, 413
  (-2762.66   572.91     0.10     0.52)  ;  1, 414
  (-2740.17   562.89     0.10     0.52)  ;  1, 415
  (-2725.49   590.12     0.10     0.52)  ;  1, 416
  (-2697.76   616.71     0.10     0.52)  ;  1, 417
  (-2639.30   646.71     0.10     0.52)  ;  1, 418
  (-2558.05   677.94     0.10     0.52)  ;  1, 419
  (-2408.38   703.37     0.10     0.52)  ;  1, 420
  (-2293.02   716.69     0.10     0.52)  ;  1, 421
  (-2206.58   726.21     0.10     0.52)  ;  1, 422
  (-2050.68   735.40     0.10     0.52)  ;  1, 423
  (-1908.54   751.03     0.10     0.52)  ;  1, 424
  (-1819.55   754.42     0.10     0.52)  ;  1, 425
  (-1702.19   778.71     0.10     0.52)  ;  1, 426
  (-1592.16   774.25     0.10     0.52)  ;  1, 427
  (-1475.09   806.03     0.10     0.52)  ;  1, 428
  (-1346.04   831.73     0.10     0.52)  ;  1, 429
  (-1255.64   842.36     0.10     0.52)  ;  1, 430
  (-1193.05   845.23     0.10     0.52)  ;  1, 431 Closure point
)  ;  End of contour

("pia"
  (Color RGB (255, 251, 255))
  (GUID "B151B3A47E34421B90E25080ADD57577")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -844.38   857.72     0.19     0.52)  ;  2, 1
  ( -756.14   866.90     0.19     0.52)  ;  2, 2
  ( -692.10   867.62     0.19     0.52)  ;  2, 3
  ( -603.15   880.41     0.19     0.52)  ;  2, 4
  ( -486.08   912.20     0.19     0.52)  ;  2, 5
  ( -351.85   916.19     0.19     0.52)  ;  2, 6
  ( -233.41   915.58     0.10     0.52)  ;  2, 7
  ( -112.21   920.23     0.10     0.52)  ;  2, 8
  (  -22.46   917.83     0.10     0.52)  ;  2, 9
  (   32.18   918.50     0.10     0.52)  ;  2, 10
  (  124.04   926.96     0.10     0.52)  ;  2, 11
  (  210.23   915.85     0.10     0.52)  ;  2, 12
  (  289.52   907.96     0.10     0.52)  ;  2, 13
  (  342.34   908.98     0.10     0.52)  ;  2, 14
  (  396.67   898.42     0.10     0.52)  ;  2, 15
  (  450.60   895.45     0.10     0.52)  ;  2, 16
  (  483.55   890.93     0.10     0.52)  ;  2, 17
  (  544.73   886.56     0.10     0.52)  ;  2, 18
  (  604.15   873.13     0.10     0.52)  ;  2, 19
  (  670.80   858.29     0.10     0.52)  ;  2, 20
  (  746.87   843.51     0.10     0.52)  ;  2, 21
