;	V3 text file written for MicroBrightField products.
  (-2309.44 -2563.53  -110.02     0.15)  ;  1, 177
  (-2426.80 -2538.83  -110.02     0.15)  ;  1, 178
  (-2504.78 -2504.87  -110.02     0.15)  ;  1, 179
  (-2577.58 -2492.60  -110.02     0.15)  ;  1, 180
  (-2654.40 -2472.02  -110.02     0.15)  ;  1, 181
  (-2705.37 -2415.10  -110.02     0.15)  ;  1, 182
  (-2755.37 -2401.61  -110.02     0.15)  ;  1, 183
  (-2776.95 -2425.64  -110.02     0.15)  ;  1, 184
  (-2799.04 -2423.22  -110.02     0.15)  ;  1, 185
  (-2830.68 -2392.62  -110.02     0.15)  ;  1, 186
  (-2894.92 -2355.68  -110.02     0.15)  ;  1, 187
  (-2952.64 -2323.79  -110.02     0.15)  ;  1, 188
  (-3030.21 -2297.42  -110.02     0.15)  ;  1, 189
  (-3119.30 -2281.99  -110.02     0.15)  ;  1, 190
  (-3195.43 -2257.79  -110.02     0.15)  ;  1, 191
  (-3248.30 -2249.38  -110.02     0.15)  ;  1, 192
  (-3287.54 -2219.19  -110.02     0.15)  ;  1, 193
  (-3321.25 -2208.88  -110.02     0.15)  ;  1, 194
  (-3381.45 -2197.33  -110.02     0.15)  ;  1, 195
  (-3452.13 -2174.19  -110.02     0.15)  ;  1, 196
  (-3548.87 -2149.74  -110.02     0.15)  ;  1, 197
  (-3604.26 -2144.62  -110.02     0.15)  ;  1, 198
  (-3662.22 -2133.35  -110.02     0.15)  ;  1, 199
  (-3697.74 -2122.69  -110.02     0.15)  ;  1, 200
  (-3737.99 -2107.34  -110.02     0.15)  ;  1, 201
  (-3841.21 -2087.27  -110.02     0.15)  ;  1, 202
  (-3944.06 -2074.81  -110.02     0.15)  ;  1, 203
  (-4001.96 -2072.96  -110.02     0.15)  ;  1, 204
  (-4102.18 -2076.04  -110.02     0.15)  ;  1, 205
  (-4233.18 -2073.14  -110.02     0.15)  ;  1, 206
  (-4350.75 -2078.50  -110.02     0.15)  ;  1, 207
  (-4435.02 -2086.56  -110.02     0.15)  ;  1, 208
  (-4533.03 -2097.61  -110.02     0.15)  ;  1, 209
  (-4604.97 -2109.95  -110.02     0.15)  ;  1, 210
  (-4666.29 -2115.48  -110.02     0.15)  ;  1, 211
  (-4794.27 -2135.74  -110.02     0.15)  ;  1, 212
  (-4857.47 -2161.07  -110.02     0.15)  ;  1, 213
  (-4868.59 -2179.60  -110.02     0.15)  ;  1, 214
  (-4893.18 -2180.45  -110.02     0.15)  ;  1, 215
  (-4918.54 -2175.52  -110.02     0.15)  ;  1, 216
  (-4949.68 -2171.35  -110.02     0.15)  ;  1, 217
  (-4990.13 -2186.05  -110.02     0.15)  ;  1, 218
  (-5095.99 -2218.13  -110.02     0.15)  ;  1, 219
  (-5218.24 -2228.22  -110.02     0.15)  ;  1, 220
  (-5359.05 -2217.78  -110.02     0.15)  ;  1, 221
  (-5450.37 -2194.39  -110.02     0.15)  ;  1, 222
  (-5588.17 -2139.40  -110.02     0.15)  ;  1, 223
  (-5733.61 -2075.39  -110.02     0.15)  ;  1, 224
  (-5791.01 -2032.26  -110.02     0.15)  ;  1, 225
  (-5865.06 -1987.77  -110.02     0.15)  ;  1, 226
  (-5906.59 -1940.62  -110.13     0.15)  ;  1, 227
  (-5963.24 -1903.29  -110.13     0.15)  ;  1, 228
  (-6034.92 -1827.30  -110.13     0.15)  ;  1, 229
  (-6076.62 -1742.08  -110.13     0.15)  ;  1, 230
  (-6114.71 -1657.57  -110.13     0.15)  ;  1, 231
  (-6115.00 -1601.10  -110.13     0.15)  ;  1, 232
  (-6111.84 -1584.79  -110.13     0.15)  ;  1, 233
  (-6101.07 -1568.08  -110.13     0.15)  ;  1, 234
  (-6117.92 -1529.07  -110.13     0.15)  ;  1, 235
  (-6127.08 -1440.79  -110.13     0.15)  ;  1, 236
  (-6118.81 -1291.94  -110.13     0.15)  ;  1, 237
  (-6107.59 -1156.84  -110.13     0.15)  ;  1, 238
  (-6091.54 -1045.24  -110.13     0.15)  ;  1, 239
  (-6052.09  -910.10  -110.13     0.15)  ;  1, 240
  (-5999.11  -801.92  -110.13     0.15)  ;  1, 241
  (-5981.60  -760.19  -110.13     0.15)  ;  1, 242
  (-5956.19  -706.83  -110.13     0.15)  ;  1, 243
  (-5945.23  -660.06  -110.13     0.15)  ;  1, 244
  (-5902.71  -625.07  -110.13     0.15)  ;  1, 245
  (-5798.72  -583.23  -110.13     0.15)  ;  1, 246
  (-5728.33  -549.90  -110.13     0.15)  ;  1, 247
  (-5681.95  -494.98  -110.13     0.15)  ;  1, 248
  (-5658.20  -469.50  -110.13     0.15)  ;  1, 249
  (-5624.59  -460.99  -110.13     0.15)  ;  1, 250
  (-5484.33  -367.90  -110.13     0.15)  ;  1, 251
  (-5449.96  -365.18  -110.13     0.15)  ;  1, 252
  (-5392.96  -333.00  -110.13     0.15)  ;  1, 253
  (-5269.66  -266.97  -110.13     0.15)  ;  1, 254
  (-5143.33  -206.90  -110.13     0.15)  ;  1, 255
  (-5067.51  -174.62  -110.13     0.15)  ;  1, 256
  (-5019.87  -151.92  -110.13     0.15)  ;  1, 257
  (-4949.83  -120.39  -110.13     0.15)  ;  1, 258
  (-4863.20   -80.81  -110.13     0.15)  ;  1, 259
  (-4736.06   -35.95  -110.13     0.15)  ;  1, 260
  (-4569.54    18.19  -110.13     0.15)  ;  1, 261
  (-4441.65    57.28  -110.13     0.15)  ;  1, 262
  (-4325.33    94.84  -110.13     0.15)  ;  1, 263
  (-4207.86   119.02  -110.13     0.15)  ;  1, 264
  (-4164.14   131.22  -110.13     0.15)  ;  1, 265
  (-4051.35   150.66  -110.13     0.15)  ;  1, 266
  (-3992.08   165.47  -110.13     0.15)  ;  1, 267
  (-3929.12   197.98  -110.13     0.15)  ;  1, 268
  (-3825.18   249.24  -110.13     0.15)  ;  1, 269
  (-3623.28   320.95  -110.13     0.15)  ;  1, 270
  (-3531.82   337.03  -110.13     0.15)  ;  1, 271
  (-3456.40   376.90  -110.13     0.15)  ;  1, 272
  (-3364.94   392.97  -110.13     0.15)  ;  1, 273
  (-3264.47   416.70  -110.13     0.15)  ;  1, 274
  (-3120.98   448.98  -110.13     0.15)  ;  1, 275
  (-2951.44   479.97  -110.13     0.15)  ;  1, 276
  (-2771.78   514.63  -110.13     0.15)  ;  1, 277
  (-2630.01   528.45  -110.13     0.15)  ;  1, 278
  (-2521.72   545.34  -110.13     0.15)  ;  1, 279
  (-2352.87   572.69  -110.13     0.15)  ;  1, 280
  (-2179.00   606.60  -110.13     0.15)  ;  1, 281
  (-2066.96   631.83  -110.13     0.15)  ;  1, 282
  (-1969.00   652.29  -110.13     0.15)  ;  1, 283
  (-1879.45   687.54  -110.13     0.15)  ;  1, 284
  (-1787.24   697.82  -110.13     0.15)  ;  1, 285
  (-1718.81   692.04  -110.13     0.15)  ;  1, 286
  (-1658.45   702.87  -110.13     0.15)  ;  1, 287
  (-1552.14   717.94  -110.13     0.15)  ;  1, 288
  (-1507.01   737.38  -110.13     0.15)  ;  1, 289
  (-1407.85   735.02  -110.02     0.15)  ;  1, 290
  (-1350.34   740.78  -110.02     0.15)  ;  1, 291
  (-1292.54   757.75  -110.02     0.15)  ;  1, 292
  (-1232.26   766.96  -109.94     0.15)  ;  1, 293
  (-1202.93   763.13  -109.94     0.15)  ;  1, 294 Closure point
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (GUID "18E0CD99E55C4D51BA7F43271E12DD99")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1118.34   503.16  -109.94     0.15)  ;  2, 1
  ( -962.83   519.95  -109.94     0.15)  ;  2, 2
  ( -802.14   515.04  -109.94     0.15)  ;  2, 3
  ( -577.21   540.90  -109.94     0.15)  ;  2, 4
  ( -379.88   589.05  -109.94     0.15)  ;  2, 5
  ( -232.43   622.45  -109.94     0.15)  ;  2, 6
  (  -71.19   649.40  -109.94     0.15)  ;  2, 7
  (   70.99   655.62  -109.94     0.15)  ;  2, 8
  (  169.40   659.06  -109.94     0.15)  ;  2, 9
  (  375.52   684.81  -109.94     0.15)  ;  2, 10
  (  534.89   653.83  -109.94     0.15)  ;  2, 11
  (  634.51   634.47  -109.94     0.15)  ;  2, 12
  (  784.13   601.62  -109.94     0.15)  ;  2, 13
  (  908.55   613.17  -109.94     0.15)  ;  2, 14
)  ;  End of contour

("pia"
  (Color RGB (255, 251, 255))
  (GUID "907069931A6740348B635EC1324D7B5C")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1100.06   742.21  -109.94     0.15)  ;  3, 1
  (-1027.01   750.57  -109.94     0.15)  ;  3, 2
  ( -929.26   740.97  -109.94     0.15)  ;  3, 3
  ( -862.71   744.96  -109.94     0.15)  ;  3, 4
  ( -784.53   741.05  -109.94     0.15)  ;  3, 5
  ( -687.77   716.60  -109.94     0.15)  ;  3, 6
  ( -621.32   739.42  -109.94     0.15)  ;  3, 7
  ( -563.61   775.21  -109.94     0.15)  ;  3, 8
  ( -441.40   794.71  -109.94     0.15)  ;  3, 9
  ( -393.66   798.60  -109.94     0.15)  ;  3, 10
  ( -353.47   792.66  -109.94     0.15)  ;  3, 11
  ( -327.10   802.58  -109.94     0.15)  ;  3, 12
  ( -282.93   797.75  -109.94     0.15)  ;  3, 13
  ( -204.85   812.67  -109.94     0.15)  ;  3, 14
  ( -135.37   812.32  -109.94     0.15)  ;  3, 15
  (  -69.56   822.11  -109.94     0.15)  ;  3, 16
  (  -16.74   823.12  -109.94     0.15)  ;  3, 17
  (   26.98   835.31  -109.94     0.15)  ;  3, 18
  (   63.36   830.45  -109.94     0.15)  ;  3, 19
  (  123.84   822.45  -109.94     0.15)  ;  3, 20
  (  194.72   829.35  -109.94     0.15)  ;  3, 21
  (  254.04   834.75  -109.94     0.15)  ;  3, 22
  (  316.32   826.41  -109.94     0.15)  ;  3, 23
  (  392.28   830.45  -109.94     0.15)  ;  3, 24
  (  492.90   825.93  -109.94     0.15)  ;  3, 25
  (  576.17   819.15  -109.94     0.15)  ;  3, 26
  (  635.63   796.31  -109.94     0.15)  ;  3, 27
  (  689.81   746.29  -109.94     0.15)  ;  3, 28
  (  718.04   746.44  -109.94     0.15)  ;  3, 29
  (  784.65   741.02  -109.94     0.15)  ;  3, 30
  (  847.79   775.76  -109.94     0.15)  ;  3, 31
  (  894.38   793.02  -109.94     0.15)  ;  3, 32
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (GUID "3F676101B8834A969508913A920023F2")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1080.40  -711.52  -109.94     0.15)  ;  4, 1
  ( -815.36  -740.48  -109.94     0.15)  ;  4, 2
  ( -546.36  -768.32  -109.94     0.15)  ;  4, 3
  ( -203.45  -812.40  -109.94     0.15)  ;  4, 4
  (  114.20  -870.38  -109.94     0.15)  ;  4, 5
  (  329.68  -902.86  -109.94     0.15)  ;  4, 6
  (  570.46  -930.86  -109.94     0.15)  ;  4, 7
  (  791.37  -964.40  -109.94     0.15)  ;  4, 8
  (  912.31  -980.39  -109.94     0.15)  ;  4, 9
)  ;  End of contour

("layer5-6"
  (Color RGB (255, 251, 255))
  (GUID "F08B85D1C25747BAB6D549D7EA36EAF1")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1048.78  -326.50  -109.94     0.15)  ;  5, 1
  ( -822.04  -301.00  -109.94     0.15)  ;  5, 2
  ( -492.86  -280.36  -109.94     0.15)  ;  5, 3
  ( -155.28  -274.51  -109.94     0.15)  ;  5, 4
  (  133.85  -276.17  -109.94     0.15)  ;  5, 5
  (  433.94  -298.78  -109.94     0.15)  ;  5, 6
  (  623.66  -318.73  -109.94     0.15)  ;  5, 7
  (  753.31  -338.29  -109.94     0.15)  ;  5, 8
)  ;  End of contour

("layer4-5"
  (Color RGB (255, 251, 255))
  (GUID "1A36047A881E4469BA7413823D55EEEC")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1065.23   -24.29   -91.27     0.15)  ;  6, 1
  ( -843.11   -12.94   -91.27     0.15)  ;  6, 2
  ( -556.95    -0.86   -91.27     0.15)  ;  6, 3
  ( -360.53    13.62   -91.27     0.15)  ;  6, 4
  ( -167.34    21.20   -91.27     0.15)  ;  6, 5
  (  -46.60    42.87   -91.27     0.15)  ;  6, 6
  (   34.80    45.85   -91.27     0.15)  ;  6, 7
  (  179.50    55.34   -91.27     0.15)  ;  6, 8
  (  418.72    48.33   -91.27     0.15)  ;  6, 9
  (  648.53    41.27   -91.27     0.15)  ;  6, 10
  (  740.45    40.33   -91.27     0.15)  ;  6, 11
  (  826.98    31.04   -91.27     0.15)  ;  6, 12
)  ;  End of contour

("layer2/3-4"
  (Color RGB (255, 251, 255))
  (GUID "57907AC7567F489A80C3E960A22F1257")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1085.50   158.06   -91.38     0.15)  ;  7, 1
  ( -846.72   168.06   -91.38     0.15)  ;  7, 2
  ( -651.52   205.34   -91.38     0.15)  ;  7, 3
  ( -369.74   223.91   -91.38     0.15)  ;  7, 4
  ( -163.66   259.08   -91.38     0.15)  ;  7, 5
  (  -24.10   280.85   -91.38     0.15)  ;  7, 6
  (   83.31   291.94   -91.38     0.15)  ;  7, 7
  (  223.67   298.51   -91.38     0.15)  ;  7, 8
  (  439.55   326.12   -91.38     0.15)  ;  7, 9
  (  614.43   307.17   -91.38     0.15)  ;  7, 10
  (  773.36   293.21   -91.38     0.15)  ;  7, 11
  (  849.38   287.84   -91.38     0.15)  ;  7, 12
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (    6.10    17.29     0.13     0.22)  ;  8, 1
  (    7.04    14.80     0.13     0.22)  ;  8, 2
  (    8.61    10.10     0.13     0.22)  ;  8, 3
  (    9.70     6.09     0.13     0.22)  ;  8, 4
  (    9.86     3.38     1.38     0.22)  ;  8, 5
  (    9.65     1.19     1.63     0.22)  ;  8, 6
  (    9.50    -2.28     2.19     0.22)  ;  8, 7
  (    9.00    -4.50     2.19     0.22)  ;  8, 8
  (    8.00    -6.54     2.19     0.22)  ;  8, 9
  (    6.88    -9.22     2.13     0.22)  ;  8, 10
  (    5.67   -10.40     2.06     0.22)  ;  8, 11
  (    3.91   -11.32     2.06     0.22)  ;  8, 12
  (    1.43   -12.93     2.06     0.22)  ;  8, 13
  (   -0.66   -13.27     1.06     0.22)  ;  8, 14
  (   -2.47   -12.92     0.75     0.22)  ;  8, 15
  (   -4.53   -12.29     0.75     0.22)  ;  8, 16
  (   -5.89   -11.58     0.56     0.22)  ;  8, 17
  (   -7.50   -10.59     0.44     0.22)  ;  8, 18
  (   -9.72    -9.28     0.38     0.22)  ;  8, 19
  (  -11.35    -7.61     0.38     0.22)  ;  8, 20
  (  -13.02    -5.42     0.38     0.22)  ;  8, 21
  (  -13.78    -3.49     0.38     0.22)  ;  8, 22
  (  -14.14    -1.11     0.38     0.22)  ;  8, 23
  (  -14.84     0.29     0.38     0.22)  ;  8, 24
  (  -14.80     1.62     0.38     0.22)  ;  8, 25
  (  -14.50     3.19     0.38     0.22)  ;  8, 26
  (  -10.83     6.21     0.13     0.22)  ;  8, 27
  (   -8.48     8.29    -0.38     0.22)  ;  8, 28
  (   -6.87    10.06    -0.63     0.22)  ;  8, 29
  (   -4.15    11.69     0.38     0.22)  ;  8, 30
  (   -2.71    13.27     0.38     0.22)  ;  8, 31
  (   -1.81    14.81     0.63     0.22)  ;  8, 32
  (   -0.66    16.90     0.69     0.22)  ;  8, 33
  (   -0.02    18.26     0.56     0.22)  ;  8, 34
  (    1.50    19.07     0.50     0.22)  ;  8, 35
  (    3.30    18.72     0.50     0.22)  ;  8, 36
  (    5.38    18.63     0.50     0.22)  ;  8, 37
)  ;  End of contour

( (Color Blue)
  (Axon)
  (    2.98   -11.95     0.75     2.36)  ; Root
  (    4.05   -16.85     0.63     2.36)  ; 1, R
  (    4.81   -17.97     0.31     2.36)  ; 2
  (    5.20   -19.83     3.75     2.36)  ; 3
  (    5.13   -21.00     4.19     2.36)  ; 4
  (    4.95   -21.94     4.31     2.36)  ; 5
  (    4.45   -23.70     3.19     2.28)  ; 6
  (    3.98   -25.32     1.63     2.21)  ; 7
  (    4.01   -27.49    -0.25     1.55)  ; 8
  (    4.02   -29.73    -1.56     1.55)  ; 9
  (    3.72   -31.30    -3.13     1.47)  ; 10
  (    4.53   -33.70    -4.38     1.55)  ; 11
  (    5.75   -34.76    -4.38     1.55)  ; 12
