;	V3 text file written for MicroBrightField products.
  (-2353.82 -2522.83  -110.02     0.15)  ;  1, 177
  (-2470.74 -2496.09  -110.02     0.15)  ;  1, 178
  (-2548.12 -2460.77  -110.02     0.15)  ;  1, 179
  (-2620.69 -2447.24  -110.02     0.15)  ;  1, 180
  (-2697.14 -2425.32  -110.02     0.15)  ;  1, 181
  (-2747.11 -2367.52  -110.02     0.15)  ;  1, 182
  (-2796.87 -2353.16  -110.02     0.15)  ;  1, 183
  (-2818.86 -2376.80  -110.02     0.15)  ;  1, 184
  (-2840.90 -2374.00  -110.02     0.15)  ;  1, 185
  (-2872.01 -2342.85  -110.02     0.15)  ;  1, 186
  (-2935.60 -2304.80  -110.02     0.15)  ;  1, 187
  (-2992.74 -2271.90  -110.02     0.15)  ;  1, 188
  (-3069.85 -2244.18  -110.02     0.15)  ;  1, 189
  (-3158.66 -2227.20  -110.02     0.15)  ;  1, 190
  (-3234.34 -2201.67  -110.02     0.15)  ;  1, 191
  (-3287.07 -2192.35  -110.02     0.15)  ;  1, 192
  (-3325.77 -2161.48  -110.02     0.15)  ;  1, 193
  (-3359.29 -2150.58  -110.02     0.15)  ;  1, 194
  (-3419.28 -2137.98  -110.02     0.15)  ;  1, 195
  (-3489.55 -2113.61  -110.02     0.15)  ;  1, 196
  (-3585.85 -2087.48  -110.02     0.15)  ;  1, 197
  (-3641.14 -2081.39  -110.02     0.15)  ;  1, 198
  (-3698.89 -2069.11  -110.02     0.15)  ;  1, 199
  (-3734.22 -2057.83  -110.02     0.15)  ;  1, 200
  (-3774.20 -2041.78  -110.02     0.15)  ;  1, 201
  (-3877.06 -2019.92  -110.02     0.15)  ;  1, 202
  (-3979.67 -2005.66  -110.02     0.15)  ;  1, 203
  (-4037.53 -2002.80  -110.02     0.15)  ;  1, 204
  (-4137.78 -2004.13  -110.02     0.15)  ;  1, 205
  (-4268.72 -1998.95  -110.02     0.15)  ;  1, 206
  (-4386.36 -2002.25  -110.02     0.15)  ;  1, 207
  (-4470.76 -2008.85  -110.02     0.15)  ;  1, 208
  (-4568.95 -2018.18  -110.02     0.15)  ;  1, 209
  (-4641.10 -2029.26  -110.02     0.15)  ;  1, 210
  (-4702.50 -2033.72  -110.02     0.15)  ;  1, 211
  (-4830.82 -2051.74  -110.02     0.15)  ;  1, 212
  (-4894.44 -2075.96  -110.02     0.15)  ;  1, 213
  (-4905.88 -2094.30  -110.02     0.15)  ;  1, 214
  (-4930.49 -2094.72  -110.02     0.15)  ;  1, 215
  (-4955.76 -2089.35  -110.02     0.15)  ;  1, 216
  (-4986.83 -2084.64  -110.02     0.15)  ;  1, 217
  (-5027.52 -2098.63  -110.02     0.15)  ;  1, 218
  (-5133.92 -2128.86  -110.02     0.15)  ;  1, 219
  (-5256.33 -2136.81  -110.02     0.15)  ;  1, 220
  (-5396.94 -2123.92  -110.02     0.15)  ;  1, 221
  (-5487.84 -2098.93  -110.02     0.15)  ;  1, 222
  (-5624.65 -2041.54  -110.02     0.15)  ;  1, 223
  (-5768.95 -1975.01  -110.02     0.15)  ;  1, 224
  (-5825.60 -1930.89  -110.02     0.15)  ;  1, 225
  (-5898.86 -1885.11  -110.02     0.15)  ;  1, 226
  (-5939.56 -1837.24  -110.13     0.15)  ;  1, 227
  (-5995.55 -1798.93  -110.13     0.15)  ;  1, 228
  (-6065.90 -1721.69  -110.13     0.15)  ;  1, 229
  (-6106.10 -1635.77  -110.13     0.15)  ;  1, 230
  (-6142.70 -1550.61  -110.13     0.15)  ;  1, 231
  (-6142.02 -1494.13  -110.13     0.15)  ;  1, 232
  (-6138.56 -1477.89  -110.13     0.15)  ;  1, 233
  (-6127.51 -1461.36  -110.13     0.15)  ;  1, 234
  (-6143.68 -1422.06  -110.13     0.15)  ;  1, 235
  (-6151.29 -1333.64  -110.13     0.15)  ;  1, 236
  (-6140.43 -1184.96  -110.13     0.15)  ;  1, 237
  (-6126.85 -1050.07  -110.13     0.15)  ;  1, 238
  (-6108.86  -938.77  -110.13     0.15)  ;  1, 239
  (-6067.05  -804.34  -110.13     0.15)  ;  1, 240
  (-6012.20  -697.10  -110.13     0.15)  ;  1, 241
  (-5993.96  -655.68  -110.13     0.15)  ;  1, 242
  (-5967.62  -602.77  -110.13     0.15)  ;  1, 243
  (-5955.84  -556.21  -110.13     0.15)  ;  1, 244
  (-5912.72  -521.96  -110.13     0.15)  ;  1, 245
  (-5808.02  -481.94  -110.13     0.15)  ;  1, 246
  (-5737.06  -449.84  -110.13     0.15)  ;  1, 247
  (-5689.72  -395.74  -110.13     0.15)  ;  1, 248
  (-5665.54  -370.68  -110.13     0.15)  ;  1, 249
  (-5631.78  -362.75  -110.13     0.15)  ;  1, 250
  (-5489.92  -272.13  -110.13     0.15)  ;  1, 251
  (-5455.50  -270.01  -110.13     0.15)  ;  1, 252
  (-5397.96  -238.83  -110.13     0.15)  ;  1, 253
  (-5273.52  -174.96  -110.13     0.15)  ;  1, 254
  (-5146.15  -117.10  -110.13     0.15)  ;  1, 255
  (-5069.79   -86.15  -110.13     0.15)  ;  1, 256
  (-5021.75   -64.28  -110.13     0.15)  ;  1, 257
  (-4951.18   -33.98  -110.13     0.15)  ;  1, 258
  (-4863.87     4.07  -110.13     0.15)  ;  1, 259
  (-4735.97    46.71  -110.13     0.15)  ;  1, 260
  (-4568.53    97.94  -110.13     0.15)  ;  1, 261
  (-4439.97   134.79  -110.13     0.15)  ;  1, 262
  (-4323.02   170.32  -110.13     0.15)  ;  1, 263
  (-4205.14   192.44  -110.13     0.15)  ;  1, 264
  (-4161.22   203.87  -110.13     0.15)  ;  1, 265
  (-4048.10   221.34  -110.13     0.15)  ;  1, 266
  (-3988.59   235.11  -110.13     0.15)  ;  1, 267
  (-3925.07   266.52  -110.13     0.15)  ;  1, 268
  (-3820.25   315.96  -110.13     0.15)  ;  1, 269
  (-3617.13   384.14  -110.13     0.15)  ;  1, 270
  (-3525.40   398.61  -110.13     0.15)  ;  1, 271
  (-3449.29   437.16  -110.13     0.15)  ;  1, 272
  (-3357.57   451.64  -110.13     0.15)  ;  1, 273
  (-3256.70   473.61  -110.13     0.15)  ;  1, 274
  (-3112.67   503.38  -110.13     0.15)  ;  1, 275
  (-2942.62   531.41  -110.13     0.15)  ;  1, 276
  (-2762.38   562.92  -110.13     0.15)  ;  1, 277
  (-2620.39   574.27  -110.13     0.15)  ;  1, 278
  (-2511.81   589.26  -110.13     0.15)  ;  1, 279
  (-2342.52   613.67  -110.13     0.15)  ;  1, 280
  (-2168.08   644.53  -110.13     0.15)  ;  1, 281
  (-2055.61   667.81  -110.13     0.15)  ;  1, 282
  (-1957.32   686.55  -110.13     0.15)  ;  1, 283
  (-1867.17   720.23  -110.13     0.15)  ;  1, 284
  (-1774.79   728.91  -110.13     0.15)  ;  1, 285
  (-1706.47   721.93  -110.13     0.15)  ;  1, 286
  (-1645.93   731.71  -110.13     0.15)  ;  1, 287
  (-1539.37   744.92  -110.13     0.15)  ;  1, 288
  (-1493.91   763.57  -110.13     0.15)  ;  1, 289
  (-1394.80   759.48  -110.02     0.15)  ;  1, 290
  (-1337.21   764.23  -110.02     0.15)  ;  1, 291
  (-1279.12   780.19  -110.02     0.15)  ;  1, 292
  (-1218.69   788.35  -109.94     0.15)  ;  1, 293
  (-1189.43   784.01  -109.94     0.15)  ;  1, 294 Closure point
)  ;  End of contour

("layer1-2"
  (Color RGB (255, 251, 255))
  (GUID "18E0CD99E55C4D51BA7F43271E12DD99")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1109.39   522.60  -109.94     0.15)  ;  2, 1
  ( -953.61   536.67  -109.94     0.15)  ;  2, 2
  ( -793.03   528.96  -109.94     0.15)  ;  2, 3
  ( -567.68   550.90  -109.94     0.15)  ;  2, 4
  ( -369.55   595.59  -109.94     0.15)  ;  2, 5
  ( -221.53   626.41  -109.94     0.15)  ;  2, 6
  (  -59.84   650.55  -109.94     0.15)  ;  2, 7
  (   82.42   654.28  -109.94     0.15)  ;  2, 8
  (  180.87   656.00  -109.94     0.15)  ;  2, 9
  (  387.41   678.15  -109.94     0.15)  ;  2, 10
  (  546.22   644.40  -109.94     0.15)  ;  2, 11
  (  645.49   623.30  -109.94     0.15)  ;  2, 12
  (  794.51   587.85  -109.94     0.15)  ;  2, 13
  (  919.11   597.22  -109.94     0.15)  ;  2, 14
)  ;  End of contour

("pia"
  (Color RGB (255, 251, 255))
  (GUID "907069931A6740348B635EC1324D7B5C")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1086.94   761.29  -109.94     0.15)  ;  3, 1
  (-1013.76   768.38  -109.94     0.15)  ;  3, 2
  ( -916.19   757.08  -109.94     0.15)  ;  3, 3
  ( -849.57   759.90  -109.94     0.15)  ;  3, 4
  ( -771.47   754.63  -109.94     0.15)  ;  3, 5
  ( -675.16   728.49  -109.94     0.15)  ;  3, 6
  ( -608.32   750.15  -109.94     0.15)  ;  3, 7
  ( -549.99   784.93  -109.94     0.15)  ;  3, 8
  ( -427.46   802.30  -109.94     0.15)  ;  3, 9
  ( -379.67   805.35  -109.94     0.15)  ;  3, 10
  ( -339.58   798.71  -109.94     0.15)  ;  3, 11
  ( -313.04   808.17  -109.94     0.15)  ;  3, 12
  ( -268.96   802.57  -109.94     0.15)  ;  3, 13
  ( -190.64   816.12  -109.94     0.15)  ;  3, 14
  ( -121.17   814.56  -109.94     0.15)  ;  3, 15
  (  -55.20   823.20  -109.94     0.15)  ;  3, 16
  (   -2.37   823.28  -109.94     0.15)  ;  3, 17
  (   41.55   834.71  -109.94     0.15)  ;  3, 18
  (   77.84   829.22  -109.94     0.15)  ;  3, 19
  (  138.17   820.17  -109.94     0.15)  ;  3, 20
  (  209.16   825.83  -109.94     0.15)  ;  3, 21
  (  268.57   830.19  -109.94     0.15)  ;  3, 22
  (  330.69   820.76  -109.94     0.15)  ;  3, 23
  (  406.72   823.47  -109.94     0.15)  ;  3, 24
  (  507.24   817.21  -109.94     0.15)  ;  3, 25
  (  590.38   808.97  -109.94     0.15)  ;  3, 26
  (  649.43   785.09  -109.94     0.15)  ;  3, 27
  (  702.73   734.14  -109.94     0.15)  ;  3, 28
  (  730.96   733.79  -109.94     0.15)  ;  3, 29
  (  797.46   727.21  -109.94     0.15)  ;  3, 30
  (  861.20   760.84  -109.94     0.15)  ;  3, 31
  (  908.08   777.29  -109.94     0.15)  ;  3, 32
)  ;  End of contour

("layer6-cal "
  (Color RGB (255, 251, 255))
  (GUID "3F676101B8834A969508913A920023F2")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1092.65  -692.56  -109.94     0.15)  ;  4, 1
  ( -828.16  -726.13  -109.94     0.15)  ;  4, 2
  ( -559.69  -758.66  -109.94     0.15)  ;  4, 3
  ( -217.60  -808.72  -109.94     0.15)  ;  4, 4
  (   98.99  -872.24  -109.94     0.15)  ;  4, 5
  (  313.88  -908.48  -109.94     0.15)  ;  4, 6
  (  554.13  -940.68  -109.94     0.15)  ;  4, 7
  (  774.42  -978.06  -109.94     0.15)  ;  4, 8
  (  895.07  -996.16  -109.94     0.15)  ;  4, 9
)  ;  End of contour

("layer5-6"
  (Color RGB (255, 251, 255))
  (GUID "F08B85D1C25747BAB6D549D7EA36EAF1")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1054.32  -308.15  -109.94     0.15)  ;  5, 1
  ( -827.16  -286.61  -109.94     0.15)  ;  5, 2
  ( -497.68  -271.71  -109.94     0.15)  ;  5, 3
  ( -160.05  -271.76  -109.94     0.15)  ;  5, 4
  (  129.01  -278.47  -109.94     0.15)  ;  5, 5
  (  428.66  -306.31  -109.94     0.15)  ;  5, 6
  (  618.01  -329.56  -109.94     0.15)  ;  5, 7
  (  747.29  -351.39  -109.94     0.15)  ;  5, 8
)  ;  End of contour

("layer4-5"
  (Color RGB (255, 251, 255))
  (GUID "1A36047A881E4469BA7413823D55EEEC")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1065.49    -5.70   -91.27     0.15)  ;  6, 1
  ( -843.21     1.78   -91.27     0.15)  ;  6, 2
  ( -556.88     8.86   -91.27     0.15)  ;  6, 3
  ( -360.24    19.91   -91.27     0.15)  ;  6, 4
  ( -166.94    24.12   -91.27     0.15)  ;  6, 5
  (  -45.84    43.68   -91.27     0.15)  ;  6, 6
  (   35.59    45.24   -91.27     0.15)  ;  6, 7
  (  180.44    52.20   -91.27     0.15)  ;  6, 8
  (  419.50    41.02   -91.27     0.15)  ;  6, 9
  (  649.15    29.95   -91.27     0.15)  ;  6, 10
  (  741.04    27.40   -91.27     0.15)  ;  6, 11
  (  827.39    16.60   -91.27     0.15)  ;  6, 12
)  ;  End of contour

("layer2/3-4"
  (Color RGB (255, 251, 255))
  (GUID "57907AC7567F489A80C3E960A22F1257")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1082.57   176.98   -91.38     0.15)  ;  7, 1
  ( -843.66   182.81   -91.38     0.15)  ;  7, 2
  ( -647.84   216.68   -91.38     0.15)  ;  7, 3
  ( -365.77   230.33   -91.38     0.15)  ;  7, 4
  ( -159.12   261.90   -91.38     0.15)  ;  7, 5
  (  -19.20   281.23   -91.38     0.15)  ;  7, 6
  (   88.39   290.44   -91.38     0.15)  ;  7, 7
  (  228.84   294.56   -91.38     0.15)  ;  7, 8
  (  445.18   318.40   -91.38     0.15)  ;  7, 9
  (  619.70   296.40   -91.38     0.15)  ;  7, 10
  (  778.36   279.67   -91.38     0.15)  ;  7, 11
  (  854.27   272.97   -91.38     0.15)  ;  7, 12
)  ;  End of contour

("CellBody"
  (Color Orange)
  (CellBody)
  (  -15.32   -11.02   -12.06     0.29)  ;  8, 1
  (  -16.22   -12.77   -12.06     0.29)  ;  8, 2
  (  -18.28   -16.44   -10.94     0.29)  ;  8, 3
  (  -19.58   -17.96   -10.69     0.29)  ;  8, 4
  (  -21.42   -20.26    -9.75     0.29)  ;  8, 5
  (  -22.88   -23.23    -9.06     0.29)  ;  8, 6
  (  -24.26   -26.16    -8.44     0.29)  ;  8, 7
  (  -23.81   -28.69    -9.94     0.29)  ;  8, 8
  (  -23.77   -30.65    -9.94     0.29)  ;  8, 9
  (  -22.33   -34.84    -9.69     0.29)  ;  8, 10
  (  -20.91   -38.05    -8.38     0.29)  ;  8, 11
  (  -18.44   -42.01    -8.25     0.29)  ;  8, 12
  (  -13.57   -44.32    -7.88     0.29)  ;  8, 13
  (  -10.53   -44.89    -7.69     0.29)  ;  8, 14
  (   -7.70   -44.68    -7.63     0.29)  ;  8, 15
  (   -5.09   -43.73    -6.88     0.29)  ;  8, 16
  (   -4.09   -43.28    -6.50     0.29)  ;  8, 17
  (   -1.59   -41.42    -6.25     0.29)  ;  8, 18
  (    0.35   -39.06    -5.94     0.29)  ;  8, 19
  (    1.83   -36.30    -5.69     0.29)  ;  8, 20
  (    2.55   -33.99    -4.50     0.29)  ;  8, 21
  (    2.91   -31.61    -3.31     0.29)  ;  8, 22
  (    2.32   -28.72    -3.00     0.29)  ;  8, 23
  (    1.11   -25.92    -3.00     0.29)  ;  8, 24
  (    0.28   -23.42    -2.56     0.29)  ;  8, 25
  (   -0.93   -22.05    -5.69     0.29)  ;  8, 26
  (   -2.94   -20.13    -6.25     0.29)  ;  8, 27
  (   -5.42   -17.28    -6.50     0.29)  ;  8, 28
  (   -6.35   -13.87    -8.13     0.29)  ;  8, 29
  (   -6.82   -12.58    -8.38     0.29)  ;  8, 30
  (   -7.96   -12.25    -8.38     0.29)  ;  8, 31
  (   -9.81   -11.72    -8.38     0.29)  ;  8, 32
  (  -11.54   -11.35    -8.63     0.29)  ;  8, 33
  (  -13.64   -10.97    -8.63     0.29)  ;  8, 34
)  ;  End of contour

( (Color DarkCyan)
  (Axon)
  (   -7.20   -43.61   -12.63     2.43)  ; Root
  (   -6.81   -44.59   -12.63     2.43)  ; 1, R
  (   -6.12   -46.30   -12.63     2.43)  ; 2
  (   -4.94   -48.56   -12.63     2.43)  ; 3
  (   -3.91   -51.48   -12.63     2.21)  ; 4
  (   -3.22   -53.94   -13.44     1.99)  ; 5
  (   -3.07   -55.69   -14.75     1.84)  ; 6
  (   -2.97   -57.36   -15.44     1.92)  ; 7
  (   -3.40   -59.36   -16.44     1.92)  ; 8
  (   -4.03   -60.94   -17.19     2.28)  ; 9
  (   -4.54   -62.26   -17.38     2.28)  ; 10
  (   -5.43   -64.69   -17.38     1.69)  ; 11
  (   -6.43   -66.56   -17.50     1.69)  ; 12
