;	V3 text file written for MicroBrightField products.
  ( 2032.77 -3443.11     0.38     1.85)  ;  2, 153
  ( 1976.90 -3449.19     0.38     1.85)  ;  2, 154
  ( 1885.73 -3444.49     0.38     1.85)  ;  2, 155
  ( 1787.39 -3456.89     0.38     1.85)  ;  2, 156
  ( 1667.21 -3458.76     0.38     1.85)  ;  2, 157
  ( 1556.38 -3461.55     0.38     1.85)  ;  2, 158
  ( 1468.35 -3465.52     0.38     1.85)  ;  2, 159
  ( 1312.48 -3464.20     0.38     1.85)  ;  2, 160
  ( 1194.05 -3466.60     0.38     1.85)  ;  2, 161
  ( 1122.30 -3467.83     0.38     1.85)  ;  2, 162
  ( 1096.75 -3450.37     0.38     1.85)  ;  2, 163
  (  995.00 -3442.42     0.38     1.85)  ;  2, 164
  (  883.23 -3422.59     0.29     1.85)  ;  2, 165
  (  773.44 -3396.75     0.29     1.85)  ;  2, 166
  (  698.36 -3358.35     0.29     1.85)  ;  2, 167
  (  608.48 -3311.57     0.29     1.85)  ;  2, 168
  (  526.89 -3269.25     0.29     1.85)  ;  2, 169
  (  433.33 -3215.55     0.29     1.85)  ;  2, 170
  (  396.38 -3184.95     0.29     1.85)  ;  2, 171
  (  358.35 -3157.88     0.29     1.85)  ;  2, 172
  (  308.66 -3131.11     0.29     1.85)  ;  2, 173
  (  277.29 -3113.79     0.29     1.85)  ;  2, 174
  (  240.57 -3139.25     0.29     1.85)  ;  2, 175
  (  204.10 -3151.26     0.29     1.85)  ;  2, 176
  (  166.65 -3147.54     0.29     1.85)  ;  2, 177
  (  156.16 -3125.03     0.29     1.85)  ;  2, 178
  (  154.62 -3085.94     0.29     1.85)  ;  2, 179
  (  140.31 -3050.68     0.29     1.85)  ;  2, 180
  (  149.34 -3014.84     0.29     1.85)  ;  2, 181
  (  145.77 -2988.65     0.29     1.85)  ;  2, 182
  (  122.11 -2952.46     0.29     1.85)  ;  2, 183
  (   77.82 -2908.03     0.29     1.85)  ;  2, 184
  (   49.40 -2868.45     0.29     1.85)  ;  2, 185
  (   -0.78 -2799.07     0.29     1.85)  ;  2, 186
  (  -26.39 -2731.39     0.29     1.85)  ;  2, 187
  (  -29.96 -2691.93     0.38     1.85)  ;  2, 188
  (  -54.71 -2659.27     0.29     1.85)  ;  2, 189
  (  -82.40 -2648.87     0.29     1.85)  ;  2, 190
  (  -99.17 -2678.49     0.29     1.85)  ;  2, 191
  ( -113.99 -2739.60     0.29     1.85)  ;  2, 192
  ( -137.63 -2798.00     0.29     1.85)  ;  2, 193
  ( -175.68 -2840.42     0.29     1.85)  ;  2, 194
  ( -240.45 -2888.18     0.29     1.85)  ;  2, 195
  ( -317.06 -2905.30     0.29     1.85)  ;  2, 196
  ( -406.25 -2957.18     0.29     1.85)  ;  2, 197
  ( -483.61 -3014.60     0.29     1.85)  ;  2, 198
  ( -571.52 -3093.89     0.29     1.85)  ;  2, 199
  ( -634.77 -3155.64     0.29     1.85)  ;  2, 200
  ( -745.76 -3222.08     0.29     1.85)  ;  2, 201
  ( -784.69 -3229.48     0.29     1.85)  ;  2, 202
  ( -795.52 -3239.68     0.29     1.85)  ;  2, 203
  ( -780.39 -3284.85     0.29     1.85)  ;  2, 204
  ( -826.59 -3320.82     0.29     1.85)  ;  2, 205
  ( -941.98 -3351.17     0.29     1.85)  ;  2, 206
  (-1079.98 -3411.29     0.29     1.85)  ;  2, 207
  (-1208.66 -3447.24     0.29     1.85)  ;  2, 208
  (-1350.23 -3481.17     0.29     1.85)  ;  2, 209
  (-1536.99 -3505.15     0.29     1.85)  ;  2, 210
  (-1712.23 -3522.99     0.29     1.85)  ;  2, 211
  (-1809.87 -3539.47     0.29     1.85)  ;  2, 212
  (-1893.59 -3529.32     0.29     1.85)  ;  2, 213
  (-1928.98 -3537.81     0.29     1.85)  ;  2, 214
  (-1955.80 -3562.42     0.29     1.85)  ;  2, 215
  (-1994.96 -3583.26     0.29     1.85)  ;  2, 216
  (-2051.98 -3567.77     0.29     1.85)  ;  2, 217
  (-2098.85 -3607.49     0.29     1.85)  ;  2, 218
  (-2050.91 -3633.72     0.29     1.85)  ;  2, 219
  (-2045.97 -3668.05     0.29     1.85)  ;  2, 220
  (-2034.40 -3755.05     0.29     1.85)  ;  2, 221
  (-2019.17 -3780.93     0.29     1.85)  ;  2, 222
  (-2050.05 -3806.24     0.29     1.85)  ;  2, 223
  (-2128.05 -3815.22     0.29     1.85)  ;  2, 224
  (-2158.05 -3806.05     0.29     1.85)  ;  2, 225
  (-2183.29 -3800.25     0.29     1.85)  ;  2, 226
  (-2189.45 -3763.62     0.29     1.85)  ;  2, 227
  (-2193.70 -3733.36     0.29     1.85)  ;  2, 228
  (-2227.76 -3724.89     0.29     1.85)  ;  2, 229
  (-2255.60 -3708.65     0.29     1.85)  ;  2, 230
  (-2331.66 -3654.51     0.29     1.85)  ;  2, 231
  (-2481.61 -3539.17     0.29     1.85)  ;  2, 232
  (-2598.73 -3430.01     0.29     1.85)  ;  2, 233
  (-2721.75 -3270.79     0.29     1.85)  ;  2, 234
  (-2800.18 -3098.17     0.29     1.85)  ;  2, 235
  (-2863.45 -2901.23     0.29     1.85)  ;  2, 236
  (-2847.90 -2869.31     0.29     1.85)  ;  2, 237
  (-2840.09 -2831.16     0.29     1.85)  ;  2, 238
  (-2856.55 -2802.96     0.29     1.85)  ;  2, 239
  (-2873.41 -2782.36     0.29     1.85)  ;  2, 240
  (-2891.05 -2776.97     0.29     1.85)  ;  2, 241
  (-2901.66 -2679.13     0.29     1.85)  ;  2, 242
  (-2914.71 -2576.69     0.29     1.85)  ;  2, 243
  (-2918.00 -2417.61     0.10     1.85)  ;  2, 244
  (-2914.83 -2287.31     0.10     1.85)  ;  2, 245
  (-2890.88 -2171.10     0.10     1.85)  ;  2, 246
  (-2837.86 -2073.41     0.10     1.85)  ;  2, 247
  (-2824.22 -2035.11     0.10     1.85)  ;  2, 248
  (-2739.52 -1896.92     0.10     1.85)  ;  2, 249
  (-2708.04 -1825.47     0.10     1.85)  ;  2, 250
  (-2660.92 -1696.74     0.19     1.85)  ;  2, 251
  (-2632.45 -1597.34     0.19     1.85)  ;  2, 252
  (-2655.99 -1472.40     0.19     1.85)  ;  2, 253
  (-2697.42 -1355.49     0.19     1.85)  ;  2, 254
  (-2712.06 -1283.45     0.19     1.85)  ;  2, 255
  (-2712.03 -1213.96     0.19     1.85)  ;  2, 256
  (-2726.06 -1095.78     0.19     1.85)  ;  2, 257
  (-2728.78 -1010.01     0.19     1.85)  ;  2, 258
  (-2729.19  -797.11     0.19     1.85)  ;  2, 259
  (-2718.85  -649.71     0.19     1.85)  ;  2, 260
  (-2720.44  -585.52     0.19     1.85)  ;  2, 261
  (-2713.30  -473.81     0.19     1.85)  ;  2, 262
  (-2713.42  -398.49     0.19     1.85)  ;  2, 263
  (-2722.08  -332.13     0.19     1.85)  ;  2, 264
  (-2722.55  -289.52     0.19     1.85)  ;  2, 265
  (-2721.02  -234.02     0.19     1.85)  ;  2, 266
  (-2726.04  -122.70     0.10     1.85)  ;  2, 267
  (-2739.32    35.78     0.10     1.85)  ;  2, 268
  (-2758.21   138.08     0.10     1.85)  ;  2, 269
  (-2793.72   204.92     0.10     1.85)  ;  2, 270
  (-2813.69   303.68     0.10     1.85)  ;  2, 271
  (-2844.02   349.63     0.10     1.85)  ;  2, 272
  (-2885.77   408.73     0.10     1.85)  ;  2, 273
  (-2910.69   472.32     0.10     1.85)  ;  2, 274
  (-2933.81   510.28     0.10     1.85)  ;  2, 275
  (-2969.04   565.45     0.10     1.85)  ;  2, 276
  (-2983.13   639.25     0.10     1.85)  ;  2, 277
  (-3022.81   731.92     0.00     1.85)  ;  2, 278
  (-3029.33   899.91     0.00     1.85)  ;  2, 279
  (-3044.06   952.69     0.00     1.85)  ;  2, 280
  (-3042.32  1046.74     0.00     1.85)  ;  2, 281
  (-3026.21  1149.91     0.00     1.85)  ;  2, 282
  (-3007.57  1198.27     0.00     1.85)  ;  2, 283
  (-2982.52  1223.42     0.00     1.85)  ;  2, 284
  (-2903.70  1222.49     0.00     1.85)  ;  2, 285
  (-2824.78  1240.83     0.00     1.85)  ;  2, 286
  (-2733.11  1262.99     0.00     1.85)  ;  2, 287
  (-2676.19  1297.72     0.00     1.85)  ;  2, 288
  (-2650.34  1338.07     0.00     1.85)  ;  2, 289
  (-2604.34  1393.18     0.00     1.85)  ;  2, 290
  (-2586.88  1418.73     0.00     1.85)  ;  2, 291
  (-2613.14  1465.37     0.00     1.85)  ;  2, 292
  (-2567.10  1515.00     0.00     1.85)  ;  2, 293
  (-2496.57  1518.52     0.00     1.85)  ;  2, 294
  (-2455.69  1494.44     0.00     1.85)  ;  2, 295
  (-2334.86  1517.35     0.00     1.85)  ;  2, 296
  (-2268.54  1526.03     0.00     1.85)  ;  2, 297
  (-2218.64  1537.79     0.00     1.85)  ;  2, 298
  (-2255.55  1543.28     0.00     1.85)  ;  2, 299
  (-2332.35  1557.11     0.00     1.85)  ;  2, 300
  (-2423.66  1567.66     0.00     1.85)  ;  2, 301
  (-2531.79  1573.69     0.00     1.85)  ;  2, 302
  (-2644.92  1569.67     0.00     1.85)  ;  2, 303
  (-2705.70  1572.81     0.00     1.85)  ;  2, 304
  (-2760.25  1583.70     0.00     1.85)  ;  2, 305
  (-2801.91  1592.57     0.00     1.85)  ;  2, 306
  (-2838.86  1623.17     0.00     1.85)  ;  2, 307
  (-2877.03  1656.08     0.00     1.85)  ;  2, 308
  (-2900.56  1686.43     0.00     1.85)  ;  2, 309
  (-2929.91  1716.64     0.00     1.85)  ;  2, 310
  (-2951.37  1734.79     0.00     1.85)  ;  2, 311
  (-2988.96  1744.35     0.00     1.85)  ;  2, 312
  (-3024.69  1772.64     0.00     1.85)  ;  2, 313
  (-3046.95  1870.18     0.00     1.85)  ;  2, 314
  (-3040.75  1972.52     0.00     1.85)  ;  2, 315
  (-3026.70  2087.91     0.00     1.85)  ;  2, 316
  (-3010.94  2158.37     0.00     1.85)  ;  2, 317
  (-2999.43  2259.10     0.00     1.85)  ;  2, 318
  (-2973.88  2347.88    -0.10     1.85)  ;  2, 319
  (-2936.66  2400.20    -0.10     1.85)  ;  2, 320
  (-2924.10  2434.97    -0.10     1.85)  ;  2, 321
  (-2951.30  2472.24    -0.10     1.85)  ;  2, 322
  (-2965.16  2490.00    -0.10     1.85)  ;  2, 323
  (-2939.57  2516.92    -0.10     1.85)  ;  2, 324
  (-2916.92  2521.58    -0.10     1.85)  ;  2, 325
  (-2905.40  2527.71    -0.10     1.85)  ;  2, 326
  (-2884.70  2563.84    -0.10     1.85)  ;  2, 327
  (-2882.97  2588.41    -0.10     1.85)  ;  2, 328
  (-2941.45  2592.78    -0.10     1.85)  ;  2, 329
  (-2994.93  2607.19    -0.10     1.85)  ;  2, 330
  (-3031.83  2612.69    -0.10     1.85)  ;  2, 331
  (-3070.22  2607.05    -0.10     1.85)  ;  2, 332
  (-3095.35  2632.11    -0.10     1.85)  ;  2, 333
  (-3117.10  2661.93    -0.10     1.85)  ;  2, 334
  (-3129.35  2684.97    -0.10     1.85)  ;  2, 335
  (-3109.45  2705.91    -0.10     1.85)  ;  2, 336
  (-3120.21  2740.09    -0.10     1.85)  ;  2, 337
  (-3152.36  2811.69    -0.10     1.85)  ;  2, 338
  (-3175.37  2868.92    -0.10     1.85)  ;  2, 339
  (-3193.50  2916.92    -0.10     1.85)  ;  2, 340
  (-3206.11  3001.86    -0.10     1.85)  ;  2, 341
  (-3207.03  3061.98    -0.10     1.85)  ;  2, 342
  (-3207.65  3110.43    -0.10     1.85)  ;  2, 343
  (-3211.09  3144.21    -0.19     1.85)  ;  2, 344
  (-3270.21  3127.55    -0.19     1.85)  ;  2, 345
  (-3286.28  3163.34    -0.19     1.85)  ;  2, 346
  (-3325.51  3262.20    -0.10     1.85)  ;  2, 347
  (-3369.18  3258.18    -0.10     1.85)  ;  2, 348
  (-3408.10  3250.78    -0.10     1.85)  ;  2, 349
  (-3413.58  3283.34    -0.10     1.85)  ;  2, 350
  (-3390.83  3307.27    -0.10     1.85)  ;  2, 351
  (-3371.86  3318.84    -0.19     1.85)  ;  2, 352
  (-3376.36  3335.66    -0.19     1.85)  ;  2, 353
  (-3399.34  3367.78    -0.19     1.85)  ;  2, 354
  (-3417.03  3398.28    -0.19     1.85)  ;  2, 355
  (-3428.20  3424.86    -0.19     1.85)  ;  2, 356
  (-3420.25  3457.18    -0.19     1.85)  ;  2, 357
  (-3405.10  3481.50    -0.19     1.85)  ;  2, 358
  (-3368.47  3487.68    -0.19     1.85)  ;  2, 359
  (-3333.47  3488.56    -0.19     1.85)  ;  2, 360
  (-3324.95  3497.54    -0.19     1.85)  ;  2, 361
  (-3326.06  3519.12    -0.19     1.85)  ;  2, 362
  (-3344.70  3634.84    -0.19     1.85)  ;  2, 363
  (-3359.07  3789.80    -0.19     1.85)  ;  2, 364
  (-3366.93  3871.36    -0.19     1.85)  ;  2, 365
  (-3360.68  3948.59    -0.19     1.85)  ;  2, 366
  (-3355.87  4077.78    -0.19     1.85)  ;  2, 367
  (-3350.48  4190.03    -0.19     1.85)  ;  2, 368
  (-3331.39  4290.36    -0.19     1.85)  ;  2, 369
  (-3328.13  4370.44    -0.19     1.85)  ;  2, 370
  (-3277.65  4522.95    -0.19     1.85)  ;  2, 371
  (-3235.61  4616.27    -0.19     1.85)  ;  2, 372
  (-3180.00  4703.51    -0.19     1.85)  ;  2, 373
  (-3064.73  4840.46    -0.19     1.85)  ;  2, 374
  (-2943.28  4978.99    -0.19     1.85)  ;  2, 375
  (-2867.33  5069.66    -0.19     1.85)  ;  2, 376
  (-2773.79  5110.56    -0.19     1.85)  ;  2, 377
  (-2618.00  5159.44    -0.19     1.85)  ;  2, 378
  (-2438.44  5191.42    -0.19     1.85)  ;  2, 379
  (-2370.90  5197.79    -0.19     1.85)  ;  2, 380
  (-2267.13  5202.74    -0.19     1.85)  ;  2, 381
  (-2150.67  5203.45    -0.29     1.85)  ;  2, 382
  (-2019.36  5203.84    -0.29     1.85)  ;  2, 383
  (-1898.88  5194.04    -0.29     1.85)  ;  2, 384
  (-1780.17  5184.76    -0.29     1.85)  ;  2, 385
  (-1691.06  5192.27    -0.29     1.85)  ;  2, 386
  (-1576.01  5189.91    -0.29     1.85)  ;  2, 387
  (-1429.75  5176.08    -0.29     1.85)  ;  2, 388
  (-1324.32  5161.23    -0.29     1.85)  ;  2, 389
  (-1237.22  5155.83    -0.29     1.85)  ;  2, 390
  (-1126.64  5145.18    -0.29     1.85)  ;  2, 391
  (-1006.03  5129.54    -0.29     1.85)  ;  2, 392
  ( -892.14  5117.61    -0.29     1.85)  ;  2, 393
  ( -841.26  5113.64    -0.29     1.85)  ;  2, 394
  ( -803.23  5086.57    -0.29     1.85)  ;  2, 395
  ( -727.50  5069.21    -0.29     1.85)  ;  2, 396
  ( -594.74  5011.25    -0.29     1.85)  ;  2, 397
  ( -464.17  4971.33    -0.29     1.85)  ;  2, 398
  ( -308.11  4939.06    -0.29     1.85)  ;  2, 399
  ( -245.86  4947.06    -0.29     1.85)  ;  2, 400
  ( -134.21  4939.94    -0.29     1.85)  ;  2, 401
  (  -23.48  4923.47    -0.29     1.85)  ;  2, 402
  (  123.07  4897.97    -0.29     1.85)  ;  2, 403
  (  177.77  4881.25    -0.29     1.85)  ;  2, 404 Closure point
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   -6.22   -13.36     1.13     0.15)  ;  3, 1
  (   -8.01   -10.90     1.19     0.15)  ;  3, 2
  (   -9.86    -8.65     1.19     0.15)  ;  3, 3
  (  -11.84    -6.82     1.19     0.15)  ;  3, 4
  (  -12.63    -2.60     1.19     0.15)  ;  3, 5
  (  -11.84    -0.24     1.19     0.15)  ;  3, 6
  (  -10.33     2.66     1.25     0.15)  ;  3, 7
  (   -8.88     4.89     1.38     0.15)  ;  3, 8
  (   -7.01     7.99     1.63     0.15)  ;  3, 9
  (   -5.59    11.37     1.63     0.15)  ;  3, 10
  (   -4.52    14.11     1.63     0.15)  ;  3, 11
  (   -3.56    17.26     1.63     0.15)  ;  3, 12
  (   -3.15    19.35     1.69     0.15)  ;  3, 13
  (   -2.97    21.20     2.00     0.15)  ;  3, 14
  (   -2.44    22.41     2.38     0.15)  ;  3, 15
  (   -0.80    23.74     2.38     0.15)  ;  3, 16
  (    0.75    24.04     2.69     0.15)  ;  3, 17
  (    2.80    23.95     1.31     0.15)  ;  3, 18
