;	V3 text file written for MicroBrightField products.
  ( 4183.78  2565.72     0.45     0.37)  ;  1, 160
  ( 4222.53  2488.19     0.45     0.37)  ;  1, 161
  ( 4252.05  2416.19     0.45     0.37)  ;  1, 162
  ( 4270.50  2322.04     0.45     0.37)  ;  1, 163
  ( 4303.71  2261.12     0.45     0.37)  ;  1, 164
  ( 4349.83  2159.59     0.45     0.37)  ;  1, 165
  ( 4371.98  2093.14     0.45     0.37)  ;  1, 166
  ( 4415.13  1991.59     0.45     0.37)  ;  1, 167
  ( 4437.27  1893.75     0.45     0.37)  ;  1, 168
  ( 4452.04  1827.30     0.45     0.37)  ;  1, 169
  ( 4464.95  1740.53     0.45     0.37)  ;  1, 170
  ( 4468.64  1677.77     0.45     0.37)  ;  1, 171
  ( 4470.49  1642.69     0.45     0.37)  ;  1, 172
  ( 4492.63  1585.47     0.45     0.37)  ;  1, 173
  ( 4516.61  1448.86     0.45     0.37)  ;  1, 174
  ( 4531.37  1386.09     0.45     0.37)  ;  1, 175
  ( 4533.22  1341.79     0.45     0.37)  ;  1, 176
  ( 4540.03  1291.88     0.45     0.37)  ;  1, 177
  ( 4554.79  1242.04     0.45     0.37)  ;  1, 178
  ( 4547.41  1208.81     0.45     0.37)  ;  1, 179
  ( 4549.26  1179.27     0.45     0.37)  ;  1, 180
  ( 4580.62  1120.20     0.45     0.37)  ;  1, 181
  ( 4597.23  1079.59     0.45     0.37)  ;  1, 182
  ( 4617.53  1044.51     0.45     0.37)  ;  1, 183
  ( 4606.46  1007.59     0.45     0.37)  ;  1, 184
  ( 4588.00   968.83     0.45     0.37)  ;  1, 185
  ( 4582.47   942.98     0.45     0.37)  ;  1, 186
  ( 4595.38   894.98     0.45     0.37)  ;  1, 187
  ( 4589.85   858.06     0.45     0.37)  ;  1, 188
  ( 4589.85   813.76     0.45     0.37)  ;  1, 189
  ( 4604.61   747.30     0.45     0.37)  ;  1, 190
  ( 4610.15   634.69     0.45     0.37)  ;  1, 191
  ( 4610.15   564.54     0.45     0.37)  ;  1, 192
  ( 4617.98   481.55     0.38     0.37)  ;  1, 193
  ( 4619.82   426.17     0.38     0.37)  ;  1, 194
  ( 4619.82   376.33     0.38     0.37)  ;  1, 195
  ( 4616.13   346.79     0.38     0.37)  ;  1, 196
  ( 4616.13   315.41     0.38     0.37)  ;  1, 197
  ( 4616.13   282.18     0.38     0.37)  ;  1, 198
  ( 4612.44   248.95     0.38     0.37)  ;  1, 199
  ( 4610.60   230.49     0.38     0.37)  ;  1, 200
  ( 4610.60   206.49     0.38     0.37)  ;  1, 201
  ( 4610.60   160.34     0.38     0.37)  ;  1, 202
  ( 4612.44   108.65     0.38     0.37)  ;  1, 203
  ( 4617.98    51.43     0.38     0.37)  ;  1, 204
  ( 4623.51    -3.95     0.38     0.37)  ;  1, 205
  ( 4617.98   -75.95     0.38     0.37)  ;  1, 206
  ( 4610.60  -136.87     0.38     0.37)  ;  1, 207
  ( 4606.91  -171.94     0.38     0.37)  ;  1, 208
  ( 4604.31  -242.52     0.38     0.37)  ;  1, 209
  ( 4595.08  -327.44     0.38     0.37)  ;  1, 210
  ( 4589.55  -373.59     0.38     0.37)  ;  1, 211
  ( 4576.63  -462.20     0.38     0.37)  ;  1, 212
  ( 4567.41  -532.35     0.38     0.37)  ;  1, 213
  ( 4558.18  -571.12     0.38     0.37)  ;  1, 214
  ( 4548.96  -615.42     0.38     0.37)  ;  1, 215
  ( 4530.51  -654.19     0.38     0.37)  ;  1, 216
  ( 4508.37  -704.03     0.38     0.37)  ;  1, 217
  ( 4500.99  -724.34     0.38     0.37)  ;  1, 218
  ( 4500.99  -752.03     0.38     0.37)  ;  1, 219
  ( 4491.76  -800.03     0.38     0.37)  ;  1, 220
  ( 4467.78  -835.10     0.38     0.37)  ;  1, 221
  ( 4456.71  -868.33     0.38     0.37)  ;  1, 222
  ( 4444.36  -912.44     0.38     0.37)  ;  1, 223
  ( 4413.00  -982.59     0.38     0.37)  ;  1, 224
  ( 4387.17 -1037.97     0.38     0.37)  ;  1, 225
  ( 4368.72 -1056.43     0.38     0.37)  ;  1, 226
  ( 4359.49 -1069.35     0.38     0.37)  ;  1, 227
  ( 4357.65 -1098.89     0.38     0.37)  ;  1, 228
  ( 4346.58 -1169.04     0.38     0.37)  ;  1, 229
  ( 4329.97 -1226.26     0.38     0.37)  ;  1, 230
  ( 4307.83 -1279.80     0.38     0.37)  ;  1, 231
  ( 4285.69 -1337.02     0.38     0.37)  ;  1, 232
  ( 4246.94 -1416.40     0.38     0.37)  ;  1, 233
  ( 4219.27 -1475.48     0.38     0.37)  ;  1, 234
  ( 4191.59 -1503.17     0.38     0.37)  ;  1, 235
  ( 4184.21 -1508.71     0.38     0.37)  ;  1, 236
  ( 4171.30 -1517.94     0.38     0.37)  ;  1, 237
  ( 4145.47 -1560.39     0.38     0.37)  ;  1, 238
  ( 4121.48 -1612.08     0.38     0.37)  ;  1, 239
  ( 4110.41 -1654.54     0.38     0.37)  ;  1, 240
  ( 4090.50 -1701.13     0.38     0.37)  ;  1, 241
  ( 4075.74 -1738.05     0.38     0.37)  ;  1, 242
  ( 4064.67 -1758.35     0.38     0.37)  ;  1, 243
  ( 4062.83 -1771.27     0.38     0.37)  ;  1, 244
  ( 4062.83 -1793.43     0.38     0.37)  ;  1, 245
  ( 4062.83 -1821.12     0.38     0.37)  ;  1, 246
  ( 4051.76 -1846.96     0.38     0.37)  ;  1, 247
  ( 4040.69 -1867.27     0.38     0.37)  ;  1, 248
  ( 4033.31 -1878.34     0.38     0.37)  ;  1, 249
  ( 4055.45 -1898.65     0.38     0.37)  ;  1, 250
  ( 4053.60 -1966.95     0.38     0.37)  ;  1, 251
  ( 4055.45 -2038.95     0.38     0.37)  ;  1, 252
  ( 4044.38 -2140.48     0.38     0.37)  ;  1, 253
  ( 4035.15 -2227.25     0.38     0.37)  ;  1, 254
  ( 4024.08 -2304.78     0.38     0.37)  ;  1, 255
  ( 4005.63 -2367.54     0.38     0.37)  ;  1, 256
  ( 4000.10 -2408.16     0.38     0.37)  ;  1, 257
  ( 3982.25 -2470.84     0.38     0.37)  ;  1, 258
  ( 3952.73 -2557.60     0.38     0.37)  ;  1, 259
  ( 3919.52 -2635.14     0.38     0.37)  ;  1, 260
  ( 3888.15 -2690.52     0.38     0.37)  ;  1, 261
  ( 3856.79 -2751.44     0.38     0.37)  ;  1, 262
  ( 3794.05 -2840.05     0.38     0.37)  ;  1, 263
  ( 3735.01 -2932.35     0.45     0.37)  ;  1, 264
  ( 3664.90 -3020.96     0.45     0.37)  ;  1, 265
  ( 3609.55 -3092.95     0.45     0.37)  ;  1, 266
  ( 3550.51 -3157.56     0.45     0.37)  ;  1, 267
  ( 3508.96 -3196.64     0.45     0.37)  ;  1, 268
  ( 3451.77 -3222.49     0.45     0.37)  ;  1, 269
  ( 3422.25 -3242.79     0.45     0.37)  ;  1, 270
  ( 3394.57 -3274.17     0.45     0.37)  ;  1, 271
  ( 3372.43 -3307.40     0.45     0.37)  ;  1, 272
  ( 3337.37 -3349.86     0.45     0.37)  ;  1, 273
  ( 3298.63 -3407.09     0.45     0.37)  ;  1, 274
  ( 3246.97 -3464.32     0.45     0.37)  ;  1, 275
  ( 3200.84 -3514.16     0.45     0.37)  ;  1, 276
  ( 3169.48 -3545.54     0.45     0.37)  ;  1, 277
  ( 3091.99 -3600.92     0.45     0.37)  ;  1, 278
  ( 3025.56 -3665.53     0.45     0.37)  ;  1, 279
  ( 2901.95 -3757.84     0.45     0.37)  ;  1, 280
  ( 2791.24 -3835.37     0.45     0.37)  ;  1, 281
  ( 2734.05 -3885.21     0.45     0.37)  ;  1, 282
  ( 2687.92 -3909.21     0.45     0.37)  ;  1, 283
  ( 2613.05 -3957.27     0.53     0.37)  ;  1, 284
  ( 2537.41 -3992.35     0.53     0.37)  ;  1, 285
  ( 2454.38 -4031.11     0.53     0.37)  ;  1, 286
  ( 2349.21 -4082.80     0.53     0.37)  ;  1, 287
  ( 2273.57 -4121.57     0.53     0.37)  ;  1, 288
  ( 2177.62 -4167.72     0.53     0.37)  ;  1, 289
  ( 2066.92 -4217.56     0.53     0.37)  ;  1, 290
  ( 1908.25 -4267.41     0.53     0.37)  ;  1, 291
  ( 1782.79 -4287.71     0.53     0.37)  ;  1, 292
  ( 1648.10 -4296.94     0.53     0.37)  ;  1, 293
  ( 1533.71 -4304.33     0.53     0.37)  ;  1, 294
  ( 1381.56 -4308.47     0.53     0.37)  ;  1, 295
  ( 1322.52 -4304.77     0.53     0.37)  ;  1, 296
  ( 1272.70 -4295.54     0.53     0.37)  ;  1, 297
  ( 1221.04 -4297.39     0.53     0.37)  ;  1, 298
  ( 1178.61 -4288.16     0.53     0.37)  ;  1, 299
  ( 1139.86 -4286.31     0.53     0.37)  ;  1, 300
  ( 1082.67 -4277.08     0.53     0.37)  ;  1, 301
  (  999.64 -4266.01     0.53     0.37)  ;  1, 302
  (  888.94 -4251.24     0.53     0.37)  ;  1, 303
  (  807.76 -4243.86     0.53     0.37)  ;  1, 304
  (  750.56 -4229.09     0.53     0.37)  ;  1, 305
  (  693.36 -4210.63     0.53     0.37)  ;  1, 306
  (  649.08 -4195.86     0.53     0.37)  ;  1, 307
  (  591.89 -4179.24     0.53     0.37)  ;  1, 308
  (  519.93 -4160.78     0.53     0.37)  ;  1, 309
  (  431.37 -4118.32     0.53     0.37)  ;  1, 310
  (  355.72 -4094.33     0.53     0.37)  ;  1, 311
  (  275.22 -4066.78     0.53     0.37)  ;  1, 312
  (  225.40 -4016.94     0.53     0.37)  ;  1, 313
  (  173.74 -3974.48     0.53     0.37)  ;  1, 314
  (  133.15 -3944.95     0.53     0.37)  ;  1, 315
  (   94.40 -3919.10     0.53     0.37)  ;  1, 316
  (   66.73 -3896.95     0.53     0.37)  ;  1, 317
  (   31.67 -3880.33     0.53     0.37)  ;  1, 318
  (   -1.54 -3858.18     0.53     0.37)  ;  1, 319
  (  -29.21 -3837.88     0.53     0.37)  ;  1, 320
  (  -58.73 -3819.41     0.53     0.37)  ;  1, 321
  (  -90.10 -3793.57     0.53     0.37)  ;  1, 322
  ( -123.31 -3754.80     0.53     0.37)  ;  1, 323
  ( -158.37 -3714.19     0.53     0.37)  ;  1, 324
  ( -211.87 -3671.73     0.53     0.37)  ;  1, 325
  ( -269.07 -3621.89     0.53     0.37)  ;  1, 326
  ( -329.95 -3577.58     0.53     0.37)  ;  1, 327
  ( -385.30 -3549.89     0.53     0.37)  ;  1, 328
  ( -448.04 -3463.13     0.53     0.37)  ;  1, 329
  ( -514.46 -3387.44     0.53     0.37)  ;  1, 330
  ( -543.98 -3343.14     0.53     0.37)  ;  1, 331
  ( -565.34 -3250.77     0.53     0.37)  ;  1, 332
  ( -587.48 -3175.08     0.53     0.37)  ;  1, 333
  ( -570.88 -3128.93     0.53     0.37)  ;  1, 334
  ( -557.96 -3104.94     0.53     0.37)  ;  1, 335
  ( -546.89 -3084.63     0.53     0.37)  ;  1, 336
  ( -556.12 -3042.17     0.53     0.37)  ;  1, 337
  ( -576.41 -3014.48     0.53     0.37)  ;  1, 338
  ( -594.86 -3029.25     0.53     0.37)  ;  1, 339
  ( -663.13 -3077.25     0.53     0.37)  ;  1, 340
  ( -709.25 -3127.09     0.53     0.37)  ;  1, 341
  ( -764.61 -3140.01     0.53     0.37)  ;  1, 342
  ( -836.56 -3178.78     0.53     0.37)  ;  1, 343
  ( -891.91 -3195.39     0.53     0.37)  ;  1, 344
  ( -941.73 -3223.08     0.53     0.37)  ;  1, 345
  (-1006.30 -3272.92     0.53     0.37)  ;  1, 346
  (-1043.21 -3298.77     0.53     0.37)  ;  1, 347
  (-1093.02 -3295.08     0.53     0.37)  ;  1, 348
  (-1140.99 -3280.31     0.53     0.37)  ;  1, 349
  (-1181.58 -3252.62     0.53     0.37)  ;  1, 350
  (-1216.64 -3208.31     0.53     0.37)  ;  1, 351
  (-1255.38 -3171.39     0.53     0.37)  ;  1, 352
  (-1297.82 -3130.78     0.53     0.37)  ;  1, 353
  (-1340.26 -3090.17     0.53     0.37)  ;  1, 354
  (-1388.23 -3055.09     0.53     0.37)  ;  1, 355
  (-1419.59 -3020.02     0.53     0.37)  ;  1, 356
  (-1436.20 -2997.87     0.53     0.37)  ;  1, 357
  (-1486.01 -2975.71     0.53     0.37)  ;  1, 358
  (-1504.46 -2975.71     0.53     0.37)  ;  1, 359
  (-1478.63 -3031.09     0.53     0.37)  ;  1, 360
  (-1491.55 -3092.01     0.53     0.37)  ;  1, 361
  (-1533.98 -3154.78     0.53     0.37)  ;  1, 362
  (-1569.04 -3217.54     0.53     0.37)  ;  1, 363
  (-1615.17 -3298.77     0.53     0.37)  ;  1, 364
  (-1648.38 -3315.38     0.53     0.37)  ;  1, 365
  (-1681.59 -3315.38     0.53     0.37)  ;  1, 366
  (-1723.04 -3308.29     0.53     0.37)  ;  1, 367
  (-1794.99 -3286.14     0.53     0.37)  ;  1, 368
  (-1820.82 -3289.83     0.53     0.37)  ;  1, 369
  (-1846.65 -3306.44     0.53     0.37)  ;  1, 370
  (-1876.17 -3315.67     0.53     0.37)  ;  1, 371
  (-1902.01 -3304.60     0.53     0.37)  ;  1, 372
  (-1924.15 -3289.83     0.53     0.37)  ;  1, 373
  (-1957.36 -3284.29     0.53     0.37)  ;  1, 374
  (-2003.48 -3289.83     0.53     0.37)  ;  1, 375
  (-2053.30 -3278.75     0.53     0.37)  ;  1, 376
  (-2092.04 -3265.83     0.53     0.37)  ;  1, 377
  (-2130.79 -3223.37     0.53     0.37)  ;  1, 378
  (-2189.83 -3108.92     0.53     0.37)  ;  1, 379
  (-2230.42 -3000.00     0.53     0.37)  ;  1, 380
  (-2274.70 -2872.63     0.53     0.37)  ;  1, 381
  (-2309.76 -2748.94     0.53     0.37)  ;  1, 382
  (-2328.21 -2656.64     0.53     0.37)  ;  1, 383
  (-2352.19 -2568.03     0.53     0.37)  ;  1, 384
  (-2364.02 -2533.20     0.53     0.37)  ;  1, 385
  (-2371.40 -2437.21     0.53     0.37)  ;  1, 386
  (-2386.16 -2339.37     0.53     0.37)  ;  1, 387
  (-2389.85 -2200.91     0.53     0.37)  ;  1, 388
  (-2362.17 -2014.46     0.53     0.37)  ;  1, 389
  (-2343.72 -1909.24     0.53     0.37)  ;  1, 390
  (-2316.05 -1804.02     0.53     0.37)  ;  1, 391
  (-2266.93 -1599.26     0.53     0.37)  ;  1, 392
  (-2230.03 -1447.89     0.53     0.37)  ;  1, 393
  (-2165.45 -1281.75     0.53     0.37)  ;  1, 394
  (-2119.33 -1207.90     0.53     0.37)  ;  1, 395
  (-2071.36 -1158.06     0.53     0.37)  ;  1, 396
  (-2030.77 -1110.06     0.53     0.37)  ;  1, 397
  (-1992.02 -1050.99     0.53     0.37)  ;  1, 398
  (-1965.37  -991.80     0.53     0.37)  ;  1, 399
  (-1959.84  -945.65     0.53     0.37)  ;  1, 400
  (-1972.75  -886.58     0.53     0.37)  ;  1, 401
  (-1981.98  -831.20     0.53     0.37)  ;  1, 402
  (-1989.36  -777.66     0.53     0.37)  ;  1, 403
  (-2000.43  -749.97     0.53     0.37)  ;  1, 404
  (-2009.65  -668.74     0.53     0.37)  ;  1, 405
  (-2015.19  -580.13     0.53     0.37)  ;  1, 406
  (-2024.41  -517.37     0.53     0.37)  ;  1, 407
  (-2029.95  -388.15     0.53     0.37)  ;  1, 408
  (-2026.26  -299.54     0.53     0.37)  ;  1, 409
  (-2002.96  -153.44     0.53     0.37)  ;  1, 410
  (-1986.36   -72.21     0.53     0.37)  ;  1, 411
  (-1971.60    55.16     0.53     0.37)  ;  1, 412
  (-1943.92   167.77     0.53     0.37)  ;  1, 413
  (-1918.09   226.85     0.53     0.37)  ;  1, 414
  (-1888.57   284.07     0.53     0.37)  ;  1, 415
  (-1860.89   308.07     0.53     0.37)  ;  1, 416
  (-1844.29   335.76     0.53     0.37)  ;  1, 417
  (-1853.51   398.53     0.53     0.37)  ;  1, 418
  (-1842.44   477.91     0.53     0.37)  ;  1, 419
  (-1817.72   563.04     0.53     0.37)  ;  1, 420
  (-1804.80   603.66     0.53     0.37)  ;  1, 421
  (-1826.94   675.65     0.53     0.37)  ;  1, 422
  (-1850.93   764.26     0.53     0.37)  ;  1, 423
  (-1904.43   897.18     0.53     0.37)  ;  1, 424
  (-1959.78  1035.63     0.53     0.37)  ;  1, 425
  (-1994.84  1146.39     0.53     0.37)  ;  1, 426
  (-2005.91  1190.70     0.53     0.37)  ;  1, 427
  (-2015.13  1236.85     0.53     0.37)  ;  1, 428
  (-2038.49  1382.46     0.53     0.37)  ;  1, 429
  (-2038.49  1482.15     0.53     0.37)  ;  1, 430
  (-2038.49  1563.37     0.53     0.37)  ;  1, 431
  (-2018.19  1666.75     0.53     0.37)  ;  1, 432
  (-1996.05  1757.21     0.53     0.37)  ;  1, 433
  (-1966.53  1831.05     0.53     0.37)  ;  1, 434
  (-1938.86  1882.74     0.53     0.37)  ;  1, 435
  (-1905.64  1917.81     0.53     0.37)  ;  1, 436
  (-1935.17  1934.43     0.53     0.37)  ;  1, 437
  (-1961.00  1949.20     0.53     0.37)  ;  1, 438
  (-1981.29  1982.42     0.53     0.37)  ;  1, 439
  (-2000.70  2026.83     0.53     0.37)  ;  1, 440
  (-2022.84  2063.75     0.53     0.37)  ;  1, 441
  (-2026.53  2093.29     0.53     0.37)  ;  1, 442
  (-2022.84  2117.29     0.53     0.37)  ;  1, 443
  (-2019.15  2143.13     0.53     0.37)  ;  1, 444
  (-2002.54  2168.98     0.53     0.37)  ;  1, 445
  (-1989.63  2176.36     0.53     0.37)  ;  1, 446
  (-2006.23  2187.44     0.53     0.37)  ;  1, 447
