;	V3 text file written for MicroBrightField products.
  ( 3017.82  2903.39     0.38     1.85)  ;  1, 181
  ( 2995.99  2960.27     0.38     1.85)  ;  1, 182
  ( 2981.31  3013.95     0.38     1.85)  ;  1, 183
  ( 2955.50  3055.46     0.38     1.85)  ;  1, 184
  ( 2939.48  3086.88     0.38     1.85)  ;  1, 185
  ( 2917.92  3137.92     0.38     1.85)  ;  1, 186
  ( 2898.19  3173.85     0.38     1.85)  ;  1, 187
  ( 2878.47  3209.79     0.38     1.85)  ;  1, 188
  ( 2859.29  3259.76     0.38     1.85)  ;  1, 189
  ( 2830.16  3309.88     0.38     1.85)  ;  1, 190
  ( 2800.64  3355.90     0.38     1.85)  ;  1, 191
  ( 2785.03  3391.42     0.38     1.85)  ;  1, 192
  ( 2766.90  3418.08     0.38     1.85)  ;  1, 193
  ( 2745.31  3443.41     0.38     1.85)  ;  1, 194
  ( 2735.65  3463.43     0.38     1.85)  ;  1, 195
  ( 2713.41  3490.49     0.38     1.85)  ;  1, 196
  ( 2704.77  3505.51     0.45     1.85)  ;  1, 197
  ( 2689.54  3519.43     0.45     1.85)  ;  1, 198
  ( 2670.33  3543.70     0.45     1.85)  ;  1, 199
  ( 2645.97  3565.99     0.45     1.85)  ;  1, 200
  ( 2624.91  3579.65     0.45     1.85)  ;  1, 201
  ( 2616.18  3592.12     0.45     1.85)  ;  1, 202
  ( 2611.82  3624.06     0.45     1.85)  ;  1, 203
  ( 2597.13  3652.04     0.45     1.85)  ;  1, 204
  ( 2566.81  3689.84     0.45     1.85)  ;  1, 205
  ( 2553.84  3718.48     0.45     1.85)  ;  1, 206
  ( 2530.14  3739.04     0.45     1.85)  ;  1, 207
  ( 2506.70  3753.76     0.45     1.85)  ;  1, 208
  ( 2488.04  3792.08     0.45     1.85)  ;  1, 209
  ( 2464.21  3828.42     0.45     1.85)  ;  1, 210
  ( 2430.45  3864.89     0.45     1.85)  ;  1, 211
  ( 2401.05  3895.13     0.45     1.85)  ;  1, 212
  ( 2386.08  3903.23     0.45     1.85)  ;  1, 213
  ( 2378.01  3913.97     0.45     1.85)  ;  1, 214
  ( 2354.05  3940.36     0.45     1.85)  ;  1, 215
  ( 2338.42  3950.18     0.45     1.85)  ;  1, 216
  ( 2325.17  3958.94     0.45     1.85)  ;  1, 217
  ( 2322.93  3969.95     0.45     1.85)  ;  1, 218
  ( 2311.00  3975.26     0.45     1.85)  ;  1, 219
  ( 2288.37  3998.20     0.45     1.85)  ;  1, 220
  ( 2262.80  4008.16     0.45     1.85)  ;  1, 221
  ( 2251.02  4023.41     0.45     1.85)  ;  1, 222
  ( 2231.68  4037.74     0.45     1.85)  ;  1, 223
  ( 2223.47  4038.54     0.45     1.85)  ;  1, 224
  ( 2194.34  4062.95     0.45     1.85)  ;  1, 225
  ( 2171.96  4080.07     0.45     1.85)  ;  1, 226
  ( 2145.47  4100.36     0.53     1.85)  ;  1, 227
  ( 2132.49  4103.29     0.53     1.85)  ;  1, 228
  ( 2123.50  4121.59     0.53     1.85)  ;  1, 229
  ( 2088.14  4141.63     0.53     1.85)  ;  1, 230
  ( 2054.36  4152.39     0.53     1.85)  ;  1, 231
  ( 2036.35  4163.28     0.53     1.85)  ;  1, 232
  ( 2008.54  4184.23     0.53     1.85)  ;  1, 233
  ( 1978.61  4200.43     0.53     1.85)  ;  1, 234
  ( 1938.08  4218.49     0.53     1.85)  ;  1, 235
  ( 1916.62  4228.05     0.53     1.85)  ;  1, 236
  ( 1897.81  4230.72     0.53     1.85)  ;  1, 237
  ( 1888.02  4240.80     0.53     1.85)  ;  1, 238
  ( 1873.97  4241.34     0.53     1.85)  ;  1, 239
  ( 1853.70  4237.51     0.53     1.85)  ;  1, 240
  ( 1847.61  4243.08     0.53     1.85)  ;  1, 241
  ( 1832.38  4257.01     0.53     1.85)  ;  1, 242
  ( 1786.68  4273.09     0.53     1.85)  ;  1, 243
  ( 1736.62  4295.39     0.53     1.85)  ;  1, 244
  ( 1704.56  4306.82     0.53     1.85)  ;  1, 245
  ( 1673.58  4320.62     0.53     1.85)  ;  1, 246
  ( 1664.43  4328.98     0.53     1.85)  ;  1, 247
  ( 1599.93  4347.72     0.53     1.85)  ;  1, 248
  ( 1576.09  4358.34     0.53     1.85)  ;  1, 249
  ( 1555.84  4380.23     0.53     1.85)  ;  1, 250
  ( 1542.72  4398.93     0.53     1.85)  ;  1, 251
  ( 1522.33  4410.87     0.53     1.85)  ;  1, 252
  ( 1506.04  4422.41     0.53     1.85)  ;  1, 253
  ( 1481.81  4428.93     0.53     1.85)  ;  1, 254
  ( 1458.88  4432.00     0.53     1.85)  ;  1, 255
  ( 1442.60  4443.54     0.53     1.85)  ;  1, 256
  ( 1410.14  4450.85     0.53     1.85)  ;  1, 257
  ( 1372.66  4466.13     0.53     1.85)  ;  1, 258
  ( 1339.94  4479.27     0.53     1.85)  ;  1, 259
  ( 1306.57  4494.14     0.53     1.85)  ;  1, 260
  ( 1272.66  4494.97     0.53     1.85)  ;  1, 261
  ( 1256.89  4494.85     0.53     1.85)  ;  1, 262
  ( 1248.02  4497.37     0.53     1.85)  ;  1, 263
  ( 1238.62  4511.57     0.53     1.85)  ;  1, 264
  ( 1206.08  4527.64     0.61     1.85)  ;  1, 265
  ( 1163.69  4535.10     0.61     1.85)  ;  1, 266
  ( 1122.62  4539.12     0.61     1.85)  ;  1, 267
  ( 1103.29  4553.44     0.61     1.85)  ;  1, 268
  ( 1066.87  4571.10     0.61     1.85)  ;  1, 269
  ( 1033.76  4580.14     0.61     1.85)  ;  1, 270
  ( 1006.47  4589.45     0.61     1.85)  ;  1, 271
  (  972.03  4601.92     0.61     1.85)  ;  1, 272
  (  938.52  4606.86     0.61     1.85)  ;  1, 273
  (  914.28  4613.38     0.61     1.85)  ;  1, 274
  (  889.63  4615.78     0.61     1.85)  ;  1, 275
  (  872.15  4615.00     0.61     1.85)  ;  1, 276
  (  837.71  4627.48     0.61     1.85)  ;  1, 277
  (  805.40  4644.74     0.61     1.85)  ;  1, 278
  (  792.67  4641.84     0.61     1.85)  ;  1, 279
  (  769.38  4666.51     0.61     1.85)  ;  1, 280
  (  746.20  4675.40     0.61     1.85)  ;  1, 281
  (  725.00  4679.14     0.61     1.85)  ;  1, 282
  (  705.27  4689.35     0.61     1.85)  ;  1, 283
  (  678.90  4691.10     0.61     1.85)  ;  1, 284
  (  667.38  4700.52     0.61     1.85)  ;  1, 285
  (  632.29  4714.73     0.61     1.85)  ;  1, 286
  (  604.60  4719.92     0.61     1.85)  ;  1, 287
  (  572.41  4721.41     0.61     1.85)  ;  1, 288
  (  559.02  4720.22     0.61     1.85)  ;  1, 289
  (  530.68  4727.14     0.61     1.85)  ;  1, 290
  (  518.36  4728.34     0.61     1.85)  ;  1, 291
  (  495.98  4745.46     0.61     1.85)  ;  1, 292
  (  455.72  4757.68     0.61     1.85)  ;  1, 293
  (  401.81  4774.56     0.61     1.85)  ;  1, 294
  (  376.10  4774.58     0.61     1.85)  ;  1, 295
  (  295.04  4784.99     0.61     1.85)  ;  1, 296
  (  276.49  4781.82     0.61     1.85)  ;  1, 297
  (  252.64  4792.44     0.61     1.85)  ;  1, 298
  (  215.02  4797.77     0.61     1.85)  ;  1, 299
  (  161.91  4797.16     0.61     1.85)  ;  1, 300
  (  122.83  4796.00     0.61     1.85)  ;  1, 301
  (  112.49  4792.03     0.61     1.85)  ;  1, 302
  (   83.89  4804.77     0.61     1.85)  ;  1, 303
  (   30.50  4809.99     0.61     1.85)  ;  1, 304
  (    4.54  4815.84     0.61     1.85)  ;  1, 305
  (  -58.12  4819.47     0.61     1.85)  ;  1, 306
  (  -73.68  4816.40     0.53     1.85)  ;  1, 307
  ( -106.53  4819.61     0.53     1.85)  ;  1, 308
  ( -162.44  4815.95     0.53     1.85)  ;  1, 309
  ( -210.79  4813.21     0.53     1.85)  ;  1, 310
  ( -264.97  4810.21     0.53     1.85)  ;  1, 311
  ( -358.91  4807.76     0.53     1.85)  ;  1, 312
  ( -413.09  4804.76     0.53     1.85)  ;  1, 313
  ( -434.28  4808.49     0.53     1.85)  ;  1, 314
  ( -453.89  4802.94     0.53     1.85)  ;  1, 315
  ( -474.56  4795.01     0.53     1.85)  ;  1, 316
  ( -505.42  4793.05     0.53     1.85)  ;  1, 317
  ( -525.29  4793.32     0.53     1.85)  ;  1, 318
  ( -552.32  4796.80     0.53     1.85)  ;  1, 319
  ( -587.55  4801.07     0.53     1.85)  ;  1, 320
  ( -627.70  4797.52     0.53     1.85)  ;  1, 321
  ( -661.62  4798.34     0.53     1.85)  ;  1, 322
  ( -686.39  4790.80     0.53     1.85)  ;  1, 323
  ( -713.15  4788.45     0.53     1.85)  ;  1, 324
  ( -738.45  4792.57     0.53     1.85)  ;  1, 325
  ( -752.23  4787.29     0.53     1.85)  ;  1, 326
  ( -762.96  4779.21     0.53     1.85)  ;  1, 327
  ( -784.15  4782.94     0.53     1.85)  ;  1, 328
  ( -817.41  4782.04     0.53     1.85)  ;  1, 329
  ( -850.40  4775.31     0.53     1.85)  ;  1, 330
  ( -895.05  4768.06     0.53     1.85)  ;  1, 331
  ( -931.09  4764.11     0.53     1.85)  ;  1, 332
  ( -947.25  4759.89     0.53     1.85)  ;  1, 333
  ( -967.78  4761.89     0.53     1.85)  ;  1, 334
  ( -989.38  4761.51     0.53     1.85)  ;  1, 335
  (-1012.03  4758.75     0.53     1.85)  ;  1, 336
  (-1040.11  4759.82     0.53     1.85)  ;  1, 337
  (-1069.25  4758.52     0.53     1.85)  ;  1, 338
  (-1103.31  4749.42     0.53     1.85)  ;  1, 339
  (-1147.82  4752.10     0.53     1.85)  ;  1, 340
  (-1170.87  4745.23     0.53     1.85)  ;  1, 341
  (-1205.58  4737.83     0.53     1.85)  ;  1, 342
  (-1217.90  4739.04     0.53     1.85)  ;  1, 343
  (-1251.55  4734.03     0.53     1.85)  ;  1, 344
  (-1272.49  4731.92     0.53     1.85)  ;  1, 345
  (-1307.46  4730.37     0.53     1.85)  ;  1, 346
  (-1342.36  4719.62     0.61     1.85)  ;  1, 347
  (-1360.25  4714.73     0.61     1.85)  ;  1, 348
  (-1382.76  4721.91     0.61     1.85)  ;  1, 349
  (-1407.54  4714.37     0.61     1.85)  ;  1, 350
  (-1431.51  4715.05     0.61     1.85)  ;  1, 351
  (-1474.70  4714.30     0.61     1.85)  ;  1, 352
  (-1512.06  4713.81     0.61     1.85)  ;  1, 353
  (-1547.69  4713.97     0.61     1.85)  ;  1, 354
  (-1581.61  4714.79     0.61     1.85)  ;  1, 355
  (-1609.83  4705.94     0.61     1.85)  ;  1, 356
  (-1654.34  4708.62     0.61     1.85)  ;  1, 357
  (-1705.08  4706.94     0.61     1.85)  ;  1, 358
  (-1743.10  4708.16     0.61     1.85)  ;  1, 359
  (-1783.24  4704.62     0.61     1.85)  ;  1, 360
  (-1819.28  4700.68     0.61     1.85)  ;  1, 361
  (-1850.54  4694.60     0.61     1.85)  ;  1, 362
  (-1874.66  4685.34     0.61     1.85)  ;  1, 363
  (-1898.37  4680.20     0.61     1.85)  ;  1, 364
  (-1943.95  4680.50     0.61     1.85)  ;  1, 365
  (-1979.98  4676.56     0.61     1.85)  ;  1, 366
  (-1995.74  4676.44     0.61     1.85)  ;  1, 367
  (-2029.13  4665.59     0.61     1.85)  ;  1, 368
  (-2055.90  4663.23     0.61     1.85)  ;  1, 369
  (-2121.87  4649.77     0.61     1.85)  ;  1, 370
  (-2179.64  4635.51     0.61     1.85)  ;  1, 371
  (-2226.41  4623.49     0.61     1.85)  ;  1, 372
  (-2277.02  4606.03     0.61     1.85)  ;  1, 373
  (-2329.36  4587.92     0.61     1.85)  ;  1, 374
  (-2373.48  4569.00     0.61     1.85)  ;  1, 375
  (-2408.59  4557.51     0.61     1.85)  ;  1, 376
  (-2434.43  4547.59     0.61     1.85)  ;  1, 377
  (-2451.39  4535.14     0.61     1.85)  ;  1, 378
  (-2463.19  4524.68     0.61     1.85)  ;  1, 379
  (-2498.70  4509.08     0.61     1.85)  ;  1, 380
  (-2534.46  4492.28     0.61     1.85)  ;  1, 381
  (-2563.48  4475.21     0.61     1.85)  ;  1, 382
  (-2594.21  4457.47     0.61     1.85)  ;  1, 383
  (-2635.83  4421.73     0.61     1.85)  ;  1, 384
  (-2666.44  4388.22     0.61     1.85)  ;  1, 385
  (-2703.83  4336.30     0.61     1.85)  ;  1, 386
  (-2721.33  4309.81     0.61     1.85)  ;  1, 387
  (-2727.83  4285.56     0.61     1.85)  ;  1, 388
  (-2736.45  4256.54     0.61     1.85)  ;  1, 389
  (-2740.58  4231.23     0.61     1.85)  ;  1, 390
  (-2746.01  4209.37     0.61     1.85)  ;  1, 391
  (-2750.76  4262.92     0.61     1.85)  ;  1, 392
  (-2763.73  4291.55     0.61     1.85)  ;  1, 393
  (-2786.23  4324.44     0.61     1.85)  ;  1, 394
  (-2814.17  4361.17     0.61     1.85)  ;  1, 395
  (-2851.64  4402.16     0.61     1.85)  ;  1, 396
  (-2874.54  4430.94     0.61     1.85)  ;  1, 397
  (-2927.64  4481.73     0.61     1.85)  ;  1, 398
  (-3018.10  4532.04     0.61     1.85)  ;  1, 399
  (-3057.03  4566.54     0.61     1.85)  ;  1, 400
  (-3098.22  4586.31     0.61     1.85)  ;  1, 401
  (-3146.97  4605.17     0.61     1.85)  ;  1, 402
  (-3199.81  4624.44     0.61     1.85)  ;  1, 403
  (-3241.80  4636.00     0.61     1.85)  ;  1, 404
  (-3287.23  4646.25     0.61     1.85)  ;  1, 405
  (-3310.15  4649.30     0.61     1.85)  ;  1, 406
  (-3373.47  4654.66     0.61     1.85)  ;  1, 407
  (-3443.01  4681.36     0.61     1.85)  ;  1, 408
  (-3472.68  4691.72     0.61     1.85)  ;  1, 409
  (-3516.13  4696.79     0.61     1.85)  ;  1, 410
  (-3569.51  4702.01     0.61     1.85)  ;  1, 411
  (-3607.53  4703.24     0.61     1.85)  ;  1, 412
  (-3633.49  4709.09     0.61     1.85)  ;  1, 413
  (-3676.28  4712.44     0.61     1.85)  ;  1, 414
  (-3715.36  4711.28     0.61     1.85)  ;  1, 415
  (-3746.23  4709.31     0.61     1.85)  ;  1, 416
  (-3762.79  4700.97     0.61     1.85)  ;  1, 417
  (-3792.73  4717.17     0.61     1.85)  ;  1, 418
  (-3828.89  4729.00     0.61     1.85)  ;  1, 419
  (-3862.80  4729.82     0.61     1.85)  ;  1, 420
  (-3899.93  4736.61     0.61     1.85)  ;  1, 421
  (-3938.21  4743.67     0.61     1.85)  ;  1, 422
  (-3975.17  4747.28     0.61     1.85)  ;  1, 423
  (-4005.24  4753.53     0.61     1.85)  ;  1, 424
  (-4030.28  4751.84     0.61     1.85)  ;  1, 425
  (-4064.19  4752.66     0.61     1.85)  ;  1, 426
  (-4092.53  4759.57     0.61     1.85)  ;  1, 427
  (-4111.35  4762.23     0.61     1.85)  ;  1, 428
  (-4130.81  4766.63     0.61     1.85)  ;  1, 429
  (-4149.22  4773.40     0.61     1.85)  ;  1, 430
  (-4173.87  4775.81     0.61     1.85)  ;  1, 431
  (-4194.27  4787.75     0.61     1.85)  ;  1, 432
  (-4210.69  4789.35     0.61     1.85)  ;  1, 433
  (-4248.71  4790.58     0.61     1.85)  ;  1, 434
  (-4288.06  4795.25     0.61     1.85)  ;  1, 435
  (-4321.96  4796.07     0.61     1.85)  ;  1, 436
  (-4341.83  4796.36     0.61     1.85)  ;  1, 437
  (-4363.96  4807.64     0.61     1.85)  ;  1, 438
  (-4384.35  4819.59     0.61     1.85)  ;  1, 439
  (-4425.42  4823.60     0.61     1.85)  ;  1, 440
  (-4457.20  4829.19     0.61     1.85)  ;  1, 441
  (-4478.41  4832.92     0.61     1.85)  ;  1, 442
  (-4505.83  4832.28     0.61     1.85)  ;  1, 443
  (-4534.83  4840.92     0.61     1.85)  ;  1, 444
  (-4581.46  4838.84     0.61     1.85)  ;  1, 445
  (-4594.85  4837.65     0.61     1.85)  ;  1, 446
  (-4611.80  4850.92     0.61     1.85)  ;  1, 447
  (-4628.62  4848.41     0.61     1.85)  ;  1, 448
  (-4663.20  4850.96     0.61     1.85)  ;  1, 449
  (-4709.69  4858.82     0.61     1.85)  ;  1, 450
  (-4773.02  4864.17     0.61     1.85)  ;  1, 451
  (-4835.01  4866.08     0.61     1.85)  ;  1, 452
  (-4858.99  4866.77     0.61     1.85)  ;  1, 453
  (-4912.77  4867.87     0.61     1.85)  ;  1, 454
  (-4947.34  4870.41     0.61     1.85)  ;  1, 455
