;	V3 text file written for MicroBrightField products.
  (   -3.76 -1466.31     0.19     0.52)  ;  1, 181
  (  -41.92 -1459.40     0.19     0.52)  ;  1, 182
  (  -91.97 -1438.37     0.19     0.52)  ;  1, 183
  ( -153.10 -1424.25     0.19     0.52)  ;  1, 184
  ( -209.79 -1407.38     0.19     0.52)  ;  1, 185
  ( -260.01 -1403.37     0.19     0.52)  ;  1, 186
  ( -292.22 -1378.87     0.19     0.52)  ;  1, 187
  ( -345.59 -1347.61     0.19     0.52)  ;  1, 188
  ( -388.04 -1301.81     0.19     0.52)  ;  1, 189
  ( -424.27 -1278.29     0.19     0.52)  ;  1, 190
  ( -483.04 -1245.78     0.19     0.52)  ;  1, 191
  ( -570.29 -1197.22     0.19     0.52)  ;  1, 192
  ( -635.70 -1168.85     0.19     0.52)  ;  1, 193
  ( -752.42 -1124.86     0.19     0.52)  ;  1, 194
  ( -842.99 -1090.68     0.19     0.52)  ;  1, 195
  ( -899.68 -1073.81     0.19     0.52)  ;  1, 196
  ( -980.74 -1064.33     0.19     0.52)  ;  1, 197
  (-1043.52 -1057.41     0.19     0.52)  ;  1, 198
  (-1121.11 -1048.97     0.19     0.52)  ;  1, 199
  (-1178.35 -1026.28     0.19     0.52)  ;  1, 200
  (-1276.82 -1001.66     0.19     0.52)  ;  1, 201
  (-1358.68  -978.97     0.19     0.52)  ;  1, 202
  (-1425.20  -963.61     0.19     0.52)  ;  1, 203
  (-1506.37  -954.34     0.19     0.52)  ;  1, 204
  (-1603.45  -931.93     0.19     0.52)  ;  1, 205
  (-1670.81  -920.17     0.19     0.52)  ;  1, 206
  (-1755.58  -910.08     0.19     0.52)  ;  1, 207
  (-1799.82  -913.12     0.19     0.52)  ;  1, 208
  (-1861.09  -916.03     0.19     0.52)  ;  1, 209
  (-1882.66  -911.04     0.19     0.52)  ;  1, 210
  (-1950.57  -893.48     0.19     0.52)  ;  1, 211
  (-2026.35  -885.45     0.19     0.52)  ;  1, 212
  (-2088.17  -882.54     0.19     0.52)  ;  1, 213
  (-2156.20  -882.00     0.19     0.52)  ;  1, 214
  (-2251.48  -899.38     0.19     0.52)  ;  1, 215
  (-2335.15  -900.90     0.19     0.52)  ;  1, 216
  (-2443.86  -879.60     0.19     0.52)  ;  1, 217
  (-2506.22  -870.88     0.19     0.52)  ;  1, 218
  (-2564.72  -878.22     0.19     0.52)  ;  1, 219
  (-2605.37  -857.47     0.19     0.52)  ;  1, 220
  (-2667.61  -856.35     0.19     0.52)  ;  1, 221
  (-2727.77  -846.27     0.19     0.52)  ;  1, 222
  (-2768.28  -833.12     0.19     0.52)  ;  1, 223
  (-2786.54  -813.76     0.19     0.52)  ;  1, 224
  (-2834.24  -798.94     0.19     0.52)  ;  1, 225
  (-2911.96  -782.90     0.19     0.52)  ;  1, 226
  (-2994.65  -763.80     0.19     0.52)  ;  1, 227
  (-3068.91  -740.98     0.19     0.52)  ;  1, 228
  (-3136.39  -721.61     0.19     0.52)  ;  1, 229
  (-3212.87  -700.17     0.19     0.52)  ;  1, 230
  (-3272.61  -688.27     0.19     0.52)  ;  1, 231
  (-3295.42  -664.06     0.19     0.52)  ;  1, 232
  (-3327.22  -637.76     0.19     0.52)  ;  1, 233
  (-3335.11  -647.31     0.19     0.52)  ;  1, 234
  (-3303.87  -692.42     0.19     0.52)  ;  1, 235
  (-3232.39  -760.07     0.19     0.52)  ;  1, 236
  (-3148.03  -821.24     0.19     0.52)  ;  1, 237
  (-3067.15  -889.16     0.19     0.52)  ;  1, 238
  (-3006.03  -952.53     0.19     0.52)  ;  1, 239
  (-2935.10 -1014.37     0.19     0.52)  ;  1, 240
  (-2894.74 -1069.17     0.19     0.52)  ;  1, 241
  (-2801.95 -1151.21     0.19     0.52)  ;  1, 242
  (-2713.60 -1211.40     0.19     0.52)  ;  1, 243
  (-2616.24 -1273.67     0.19     0.52)  ;  1, 244
  (-2530.67 -1354.05     0.19     0.52)  ;  1, 245
  (-2480.06 -1405.52     0.19     0.52)  ;  1, 246
  (-2446.73 -1441.63     0.19     0.52)  ;  1, 247
  (-2394.75 -1495.32     0.19     0.52)  ;  1, 248
  (-2322.17 -1574.60     0.19     0.52)  ;  1, 249
  (-2251.50 -1645.85     0.19     0.52)  ;  1, 250
  (-2212.09 -1694.62     0.10     0.52)  ;  1, 251
  (-2174.06 -1718.56     0.10     0.52)  ;  1, 252
  (-2100.37 -1809.47     0.10     0.52)  ;  1, 253
  (-2058.08 -1921.53     0.10     0.52)  ;  1, 254
  (-2003.06 -2019.50     0.10     0.52)  ;  1, 255
  (-1960.35 -2129.77     0.10     0.52)  ;  1, 256
  (-1909.06 -2219.29     0.10     0.52)  ;  1, 257
  (-1852.80 -2336.48     0.10     0.52)  ;  1, 258
  (-1811.47 -2444.54     0.10     0.52)  ;  1, 259
  (-1774.98 -2532.54     0.10     0.52)  ;  1, 260
  (-1749.47 -2635.70     0.10     0.52)  ;  1, 261
  (-1729.99 -2748.18     0.10     0.52)  ;  1, 262
  (-1718.39 -2820.96     0.10     0.52)  ;  1, 263
  (-1714.96 -2912.69     0.10     0.52)  ;  1, 264
  (-1704.89 -3024.90     0.10     0.52)  ;  1, 265
  (-1708.23 -3113.18     0.10     0.52)  ;  1, 266
  (-1712.68 -3214.46     0.10     0.52)  ;  1, 267
  (-1707.02 -3280.18     0.10     0.52)  ;  1, 268
  (-1716.84 -3355.60     0.10     0.52)  ;  1, 269
  (-1750.53 -3491.95     0.00     0.52)  ;  1, 270
  (-1784.98 -3542.72     0.00     0.52)  ;  1, 271
  (-1814.73 -3605.96     0.00     0.52)  ;  1, 272
  (-1826.63 -3665.74     0.00     0.52)  ;  1, 273
  (-1865.24 -3759.13     0.00     0.52)  ;  1, 274
  (-1925.68 -3832.33     0.00     0.52)  ;  1, 275
  (-1965.80 -3891.28     0.00     0.52)  ;  1, 276
  (-2005.50 -3948.41     0.00     0.52)  ;  1, 277
  (-2046.32 -4018.56     0.00     0.52)  ;  1, 278
  (-2079.38 -4071.57     0.00     0.52)  ;  1, 279
  (-2126.79 -4144.25     0.00     0.52)  ;  1, 280
  (-2201.34 -4229.35     0.00     0.52)  ;  1, 281
  (-2251.42 -4306.84     0.00     0.52)  ;  1, 282
  (-2296.10 -4360.94     0.00     0.52)  ;  1, 283
  (-2334.83 -4397.46     0.00     0.52)  ;  1, 284
  (-2404.27 -4394.71     0.00     0.52)  ;  1, 285
  (-2494.00 -4381.56     0.00     0.52)  ;  1, 286
  (-2566.06 -4357.35     0.00     0.52)  ;  1, 287
  (-2582.37 -4321.37     0.00     0.52)  ;  1, 288
  (-2610.01 -4277.10     0.00     0.52)  ;  1, 289
  (-2623.14 -4219.12     0.00     0.52)  ;  1, 290
  (-2614.00 -4130.30     0.00     0.52)  ;  1, 291
  (-2582.59 -4059.87     0.00     0.52)  ;  1, 292
  (-2510.10 -3959.14     0.00     0.52)  ;  1, 293
  (-2463.34 -3896.04     0.00     0.52)  ;  1, 294
  (-2452.13 -3847.49     0.00     0.52)  ;  1, 295
  (-2464.70 -3795.32     0.00     0.52)  ;  1, 296
  (-2471.19 -3733.19     0.00     0.52)  ;  1, 297
  (-2499.26 -3690.72     0.00     0.52)  ;  1, 298
  (-2528.98 -3655.44     0.00     0.52)  ;  1, 299
  (-2572.55 -3622.65     0.00     0.52)  ;  1, 300
  (-2651.91 -3564.53     0.00     0.52)  ;  1, 301
  (-2722.15 -3516.11     0.00     0.52)  ;  1, 302
  (-2773.73 -3485.25     0.00     0.52)  ;  1, 303
  (-2851.85 -3446.37     0.00     0.52)  ;  1, 304
  (-2929.84 -3390.48     0.00     0.52)  ;  1, 305
  (-3002.30 -3318.81     0.00     0.52)  ;  1, 306
  (-3056.49 -3266.51     0.00     0.52)  ;  1, 307
  (-3108.20 -3203.42     0.00     0.52)  ;  1, 308
  (-3135.85 -3159.14     0.00     0.52)  ;  1, 309
  (-3163.77 -3124.28     0.00     0.52)  ;  1, 310
  (-3210.59 -3063.19     0.00     0.52)  ;  1, 311
  (-3275.15 -2981.96     0.00     0.52)  ;  1, 312
  (-3352.87 -2892.02     0.00     0.52)  ;  1, 313
  (-3391.72 -2847.06     0.00     0.52)  ;  1, 314
  (-3470.40 -2777.75     0.00     0.52)  ;  1, 315
  (-3507.58 -2725.59     0.00     0.52)  ;  1, 316
  (-3576.02 -2652.94     0.00     0.52)  ;  1, 317
  (-3654.69 -2583.62     0.00     0.52)  ;  1, 318
  (-3715.39 -2493.82     0.00     0.52)  ;  1, 319
  (-3740.13 -2436.97     0.00     0.52)  ;  1, 320
  (-3741.49 -2360.86     0.00     0.52)  ;  1, 321
  (-3742.45 -2332.23     0.00     0.52)  ;  1, 322
  (-3792.38 -2294.18     0.00     0.52)  ;  1, 323
  (-3827.92 -2259.44     0.00     0.52)  ;  1, 324
  (-3905.77 -2235.78     0.00     0.52)  ;  1, 325
  (-3969.79 -2234.27     0.00     0.52)  ;  1, 326
  (-4061.08 -2260.56     0.00     0.52)  ;  1, 327
  (-4167.69 -2230.27     0.00     0.52)  ;  1, 328
  (-4237.39 -2187.65     0.00     0.52)  ;  1, 329
  (-4279.97 -2175.57     0.10     0.52)  ;  1, 330
  (-4341.65 -2155.64     0.10     0.52)  ;  1, 331
  (-4383.41 -2123.26     0.10     0.52)  ;  1, 332
  (-4440.93 -2109.99     0.10     0.52)  ;  1, 333
  (-4566.78 -2056.30     0.10     0.52)  ;  1, 334
  (-4656.23 -2009.13     0.10     0.52)  ;  1, 335
  (-4727.73 -1966.09     0.10     0.52)  ;  1, 336
  (-4835.85 -1876.72     0.10     0.52)  ;  1, 337
  (-4880.23 -1822.89     0.10     0.52)  ;  1, 338
  (-4912.45 -1773.78     0.10     0.52)  ;  1, 339
  (-4923.79 -1790.11     0.10     0.52)  ;  1, 340
  (-4931.96 -1809.06     0.10     0.52)  ;  1, 341
  (-4946.62 -1815.14     0.10     0.52)  ;  1, 342
  (-4966.39 -1810.58     0.10     0.52)  ;  1, 343
  (-4965.84 -1791.77     0.10     0.52)  ;  1, 344
  (-4964.44 -1769.35     0.10     0.52)  ;  1, 345
  (-4994.17 -1709.44     0.10     0.52)  ;  1, 346
  (-5040.90 -1674.01     0.10     0.52)  ;  1, 347
  (-5089.71 -1622.97     0.10     0.52)  ;  1, 348
  (-5185.81 -1530.68     0.10     0.52)  ;  1, 349
  (-5262.68 -1461.78     0.10     0.52)  ;  1, 350
  (-5307.20 -1424.98     0.10     0.52)  ;  1, 351
  (-5359.19 -1371.29     0.10     0.52)  ;  1, 352
  (-5438.10 -1311.43     0.10     0.52)  ;  1, 353
  (-5528.24 -1226.20     0.10     0.52)  ;  1, 354
  (-5658.50 -1126.04     0.10     0.52)  ;  1, 355
  (-5795.66 -1014.79     0.10     0.52)  ;  1, 356
  (-5892.04  -931.92     0.10     0.52)  ;  1, 357
  (-6006.39  -820.26     0.10     0.52)  ;  1, 358
  (-6095.56  -714.42     0.10     0.52)  ;  1, 359
  (-6200.91  -580.21     0.10     0.52)  ;  1, 360
  (-6278.74  -433.41     0.10     0.52)  ;  1, 361
  (-6313.71  -355.23     0.10     0.52)  ;  1, 362
  (-6334.44  -297.39     0.10     0.52)  ;  1, 363
  (-6339.31  -235.56     0.00     0.52)  ;  1, 364
  (-6336.67  -158.50     0.00     0.52)  ;  1, 365
  (-6322.14   -95.55     0.00     0.52)  ;  1, 366
  (-6282.02   -11.97     0.00     0.52)  ;  1, 367
  (-6225.85    75.47     0.00     0.52)  ;  1, 368
  (-6173.70   137.33     0.00     0.52)  ;  1, 369
  (-6097.07   206.78     0.00     0.52)  ;  1, 370
  (-6034.28   249.13     0.00     0.52)  ;  1, 371
  (-5979.92   287.73     0.00     0.52)  ;  1, 372
  (-5925.98   324.53     0.00     0.52)  ;  1, 373
  (-5839.66   403.13     0.00     0.52)  ;  1, 374
  (-5797.88   444.63     0.00     0.52)  ;  1, 375
  (-5746.24   497.40     0.00     0.52)  ;  1, 376
  (-5685.93   528.95     0.00     0.52)  ;  1, 377
  (-5591.89   550.81     0.00     0.52)  ;  1, 378
  (-5525.09   569.49     0.00     0.52)  ;  1, 379
  (-5442.25   567.42     0.00     0.52)  ;  1, 380
  (-5336.33   550.54     0.00     0.52)  ;  1, 381
  (-5237.44   527.72     0.00     0.52)  ;  1, 382
  (-5177.01   527.03     0.00     0.52)  ;  1, 383
  (-5127.22   545.84     0.00     0.52)  ;  1, 384
  (-5048.11   552.21     0.00     0.52)  ;  1, 385
  (-4991.27   576.98     0.00     0.52)  ;  1, 386
  (-4916.04   624.02     0.00     0.52)  ;  1, 387
  (-4833.30   703.45     0.00     0.52)  ;  1, 388
  (-4765.54   742.74     0.00     0.52)  ;  1, 389
  (-4694.87   770.00     0.00     0.52)  ;  1, 390
  (-4565.97   795.18     0.00     0.52)  ;  1, 391
  (-4463.21   805.56     0.00     0.52)  ;  1, 392
  (-4400.57   806.26     0.00     0.52)  ;  1, 393
  (-4251.71   809.76     0.10     0.52)  ;  1, 394
  (-4155.86   806.58     0.10     0.52)  ;  1, 395
  (-4119.63   807.69     0.10     0.52)  ;  1, 396
  (-4068.61   807.27     0.10     0.52)  ;  1, 397
  (-3962.95   780.99     0.10     0.52)  ;  1, 398
  (-3838.21   763.56     0.10     0.52)  ;  1, 399
  (-3727.86   749.46     0.10     0.52)  ;  1, 400
  (-3640.04   744.33     0.10     0.52)  ;  1, 401
  (-3575.32   729.38     0.10     0.52)  ;  1, 402
  (-3530.93   724.82     0.10     0.52)  ;  1, 403
  (-3481.27   751.25     0.10     0.52)  ;  1, 404
  (-3427.62   729.40     0.10     0.52)  ;  1, 405
  (-3383.23   749.46     0.10     0.52)  ;  1, 406
  (-3335.11   711.82     0.10     0.52)  ;  1, 407
  (-3283.10   707.40     0.10     0.52)  ;  1, 408
  (-3189.90   701.04     0.10     0.52)  ;  1, 409
  (-3104.72   692.74     0.10     0.52)  ;  1, 410
  (-3011.48   678.37     0.10     0.52)  ;  1, 411
  (-2914.27   672.98     0.10     0.52)  ;  1, 412
  (-2836.42   673.95     0.10     0.52)  ;  1, 413
  (-2740.98   668.98     0.10     0.52)  ;  1, 414
  (-2718.86   658.18     0.10     0.52)  ;  1, 415
  (-2703.23   684.88     0.10     0.52)  ;  1, 416
  (-2674.59   710.48     0.10     0.52)  ;  1, 417
  (-2615.12   738.43     0.10     0.52)  ;  1, 418
  (-2532.83   766.80     0.10     0.52)  ;  1, 419
  (-2382.37   786.99     0.10     0.52)  ;  1, 420
  (-2266.61   796.28     0.10     0.52)  ;  1, 421
  (-2179.89   802.78     0.10     0.52)  ;  1, 422
  (-2023.77   806.52     0.10     0.52)  ;  1, 423
  (-1881.17   817.18     0.10     0.52)  ;  1, 424
  (-1792.11   817.46     0.10     0.52)  ;  1, 425
  (-1673.98   837.64     0.10     0.52)  ;  1, 426
  (-1564.17   829.34     0.10     0.52)  ;  1, 427
  (-1446.06   857.02     0.10     0.52)  ;  1, 428
  (-1316.19   878.20     0.10     0.52)  ;  1, 429
  (-1225.48   885.67     0.10     0.52)  ;  1, 430
  (-1162.83   886.35     0.10     0.52)  ;  1, 431 Closure point
)  ;  End of contour

("pia"
  (Color RGB (255, 251, 255))
  (GUID "B151B3A47E34421B90E25080ADD57577")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -813.93   886.67     0.19     0.52)  ;  2, 1
  ( -725.43   892.76     0.19     0.52)  ;  2, 2
  ( -661.40   891.25     0.19     0.52)  ;  2, 3
  ( -572.06   900.92     0.19     0.52)  ;  2, 4
  ( -453.95   928.61     0.19     0.52)  ;  2, 5
  ( -319.66   927.91     0.19     0.52)  ;  2, 6
  ( -201.31   923.17     0.10     0.52)  ;  2, 7
  (  -80.03   923.59     0.10     0.52)  ;  2, 8
  (    9.59   918.05     0.10     0.52)  ;  2, 9
  (   64.22   916.82     0.10     0.52)  ;  2, 10
  (  156.31   922.07     0.10     0.52)  ;  2, 11
  (  242.06   907.96     0.10     0.52)  ;  2, 12
  (  321.03   897.30     0.10     0.52)  ;  2, 13
  (  373.85   896.48     0.10     0.52)  ;  2, 14
  (  427.78   884.03     0.10     0.52)  ;  2, 15
  (  481.58   879.18     0.10     0.52)  ;  2, 16
  (  514.35   873.51     0.10     0.52)  ;  2, 17
  (  575.34   867.01     0.10     0.52)  ;  2, 18
  (  634.25   851.51     0.10     0.52)  ;  2, 19
  (  700.35   834.36     0.10     0.52)  ;  2, 20
  (  775.85   816.93     0.10     0.52)  ;  2, 21
