;	V3 text file written for MicroBrightField products.
  ( 2870.28  3366.64     0.47     1.85)  ;  1, 181
  ( 2847.46  3423.13     0.47     1.85)  ;  1, 182
  ( 2831.85  3476.55     0.47     1.85)  ;  1, 183
  ( 2805.31  3517.60     0.47     1.85)  ;  1, 184
  ( 2788.75  3548.73     0.47     1.85)  ;  1, 185
  ( 2766.30  3599.39     0.47     1.85)  ;  1, 186
  ( 2745.95  3634.97     0.47     1.85)  ;  1, 187
  ( 2725.60  3670.56     0.47     1.85)  ;  1, 188
  ( 2705.55  3720.19     0.47     1.85)  ;  1, 189
  ( 2675.56  3769.79     0.47     1.85)  ;  1, 190
  ( 2645.24  3815.29     0.47     1.85)  ;  1, 191
  ( 2629.01  3850.54     0.47     1.85)  ;  1, 192
  ( 2610.41  3876.87     0.47     1.85)  ;  1, 193
  ( 2588.39  3901.82     0.47     1.85)  ;  1, 194
  ( 2578.38  3921.67     0.47     1.85)  ;  1, 195
  ( 2555.66  3948.33     0.47     1.85)  ;  1, 196
  ( 2546.77  3963.20     0.56     1.85)  ;  1, 197
  ( 2531.29  3976.86     0.56     1.85)  ;  1, 198
  ( 2511.67  4000.79     0.56     1.85)  ;  1, 199
  ( 2486.92  4022.65     0.56     1.85)  ;  1, 200
  ( 2465.63  4035.94     0.56     1.85)  ;  1, 201
  ( 2456.67  4048.26     0.56     1.85)  ;  1, 202
  ( 2451.76  4080.11     0.56     1.85)  ;  1, 203
  ( 2436.58  4107.84     0.56     1.85)  ;  1, 204
  ( 2405.61  4145.10     0.56     1.85)  ;  1, 205
  ( 2392.15  4173.50     0.56     1.85)  ;  1, 206
  ( 2368.09  4193.65     0.56     1.85)  ;  1, 207
  ( 2344.39  4207.96     0.56     1.85)  ;  1, 208
  ( 2325.06  4245.95     0.56     1.85)  ;  1, 209
  ( 2300.61  4281.86     0.56     1.85)  ;  1, 210
  ( 2266.21  4317.74     0.56     1.85)  ;  1, 211
  ( 2236.29  4347.47     0.56     1.85)  ;  1, 212
  ( 2221.19  4355.30     0.56     1.85)  ;  1, 213
  ( 2212.93  4365.90     0.56     1.85)  ;  1, 214
  ( 2188.51  4391.87     0.56     1.85)  ;  1, 215
  ( 2172.71  4401.42     0.56     1.85)  ;  1, 216
  ( 2159.31  4409.94     0.56     1.85)  ;  1, 217
  ( 2156.88  4420.90     0.56     1.85)  ;  1, 218
  ( 2144.86  4426.00     0.56     1.85)  ;  1, 219
  ( 2121.83  4448.55     0.56     1.85)  ;  1, 220
  ( 2096.09  4458.06     0.56     1.85)  ;  1, 221
  ( 2084.05  4473.10     0.56     1.85)  ;  1, 222
  ( 2064.46  4487.10     0.56     1.85)  ;  1, 223
  ( 2056.24  4487.75     0.56     1.85)  ;  1, 224
  ( 2026.68  4511.65     0.56     1.85)  ;  1, 225
  ( 2004.01  4528.37     0.56     1.85)  ;  1, 226
  ( 1977.17  4548.21     0.66     1.85)  ;  1, 227
  ( 1964.14  4550.90     0.66     1.85)  ;  1, 228
  ( 1954.83  4569.04     0.66     1.85)  ;  1, 229
  ( 1919.13  4588.46     0.66     1.85)  ;  1, 230
  ( 1885.16  4598.63     0.66     1.85)  ;  1, 231
  ( 1866.97  4609.20     0.66     1.85)  ;  1, 232
  ( 1838.80  4629.67     0.66     1.85)  ;  1, 233
  ( 1808.59  4645.35     0.66     1.85)  ;  1, 234
  ( 1767.75  4662.69     0.66     1.85)  ;  1, 235
  ( 1746.13  4671.88     0.66     1.85)  ;  1, 236
  ( 1727.27  4674.22     0.66     1.85)  ;  1, 237
  ( 1717.30  4684.12     0.66     1.85)  ;  1, 238
  ( 1703.25  4684.42     0.66     1.85)  ;  1, 239
  ( 1683.06  4680.24     0.66     1.85)  ;  1, 240
  ( 1676.87  4685.70     0.66     1.85)  ;  1, 241
  ( 1661.40  4699.36     0.66     1.85)  ;  1, 242
  ( 1615.42  4714.64     0.66     1.85)  ;  1, 243
  ( 1564.98  4736.06     0.66     1.85)  ;  1, 244
  ( 1532.73  4746.93     0.66     1.85)  ;  1, 245
  ( 1501.51  4760.19     0.66     1.85)  ;  1, 246
  ( 1492.22  4768.39     0.66     1.85)  ;  1, 247
  ( 1427.40  4786.00     0.66     1.85)  ;  1, 248
  ( 1403.38  4796.21     0.66     1.85)  ;  1, 249
  ( 1382.74  4817.73     0.66     1.85)  ;  1, 250
  ( 1369.30  4836.21     0.66     1.85)  ;  1, 251
  ( 1348.70  4847.79     0.66     1.85)  ;  1, 252
  ( 1332.22  4859.05     0.66     1.85)  ;  1, 253
  ( 1307.87  4865.14     0.66     1.85)  ;  1, 254
  ( 1284.90  4867.81     0.66     1.85)  ;  1, 255
  ( 1268.41  4879.06     0.66     1.85)  ;  1, 256
  ( 1235.83  4885.81     0.66     1.85)  ;  1, 257
  ( 1198.09  4900.42     0.66     1.85)  ;  1, 258
  ( 1165.15  4913.00     0.66     1.85)  ;  1, 259
  ( 1131.52  4927.28     0.66     1.85)  ;  1, 260
  ( 1097.60  4927.52     0.66     1.85)  ;  1, 261
  ( 1081.84  4927.12     0.66     1.85)  ;  1, 262
  ( 1072.93  4929.49     0.66     1.85)  ;  1, 263
  ( 1063.28  4943.52     0.66     1.85)  ;  1, 264
  ( 1030.46  4959.03     0.76     1.85)  ;  1, 265
  (  987.95  4965.74     0.76     1.85)  ;  1, 266
  (  946.82  4969.04     0.76     1.85)  ;  1, 267
  (  927.24  4983.03     0.76     1.85)  ;  1, 268
  (  890.51  5000.05     0.76     1.85)  ;  1, 269
  (  857.25  5008.50     0.76     1.85)  ;  1, 270
  (  829.81  5017.34     0.76     1.85)  ;  1, 271
  (  795.16  5029.21     0.76     1.85)  ;  1, 272
  (  761.56  5033.56     0.76     1.85)  ;  1, 273
  (  737.21  5039.65     0.76     1.85)  ;  1, 274
  (  712.53  5041.62     0.76     1.85)  ;  1, 275
  (  695.06  5040.54     0.76     1.85)  ;  1, 276
  (  660.41  5052.42     0.76     1.85)  ;  1, 277
  (  627.80  5069.11     0.76     1.85)  ;  1, 278
  (  615.13  5065.99     0.76     1.85)  ;  1, 279
  (  591.40  5090.25     0.76     1.85)  ;  1, 280
  (  568.08  5098.74     0.76     1.85)  ;  1, 281
  (  546.82  5102.10     0.76     1.85)  ;  1, 282
  (  526.91  5111.97     0.76     1.85)  ;  1, 283
  (  500.52  5113.26     0.76     1.85)  ;  1, 284
  (  488.83  5122.47     0.76     1.85)  ;  1, 285
  (  453.50  5136.07     0.76     1.85)  ;  1, 286
  (  425.72  5140.77     0.76     1.85)  ;  1, 287
  (  393.51  5141.70     0.76     1.85)  ;  1, 288
  (  380.15  5140.28     0.76     1.85)  ;  1, 289
  (  351.69  5146.70     0.76     1.85)  ;  1, 290
  (  339.35  5147.69     0.76     1.85)  ;  1, 291
  (  316.68  5164.41     0.76     1.85)  ;  1, 292
  (  276.21  5175.93     0.76     1.85)  ;  1, 293
  (  222.01  5191.87     0.76     1.85)  ;  1, 294
  (  196.31  5191.44     0.76     1.85)  ;  1, 295
  (  115.07  5200.43     0.76     1.85)  ;  1, 296
  (   96.58  5196.94     0.76     1.85)  ;  1, 297
  (   72.55  5207.14     0.76     1.85)  ;  1, 298
  (   34.85  5211.82     0.76     1.85)  ;  1, 299
  (  -18.25  5210.28     0.76     1.85)  ;  1, 300
  (  -57.31  5208.43     0.76     1.85)  ;  1, 301
  (  -67.57  5204.29     0.76     1.85)  ;  1, 302
  (  -96.39  5216.53     0.76     1.85)  ;  1, 303
  ( -149.86  5220.81     0.76     1.85)  ;  1, 304
  ( -175.92  5226.21     0.76     1.85)  ;  1, 305
  ( -238.64  5228.74     0.76     1.85)  ;  1, 306
  ( -254.14  5225.40     0.66     1.85)  ;  1, 307
  ( -287.04  5228.04     0.66     1.85)  ;  1, 308
  ( -342.88  5223.41     0.66     1.85)  ;  1, 309
  ( -391.17  5219.82     0.66     1.85)  ;  1, 310
  ( -445.29  5215.87     0.66     1.85)  ;  1, 311
  ( -539.17  5211.79     0.66     1.85)  ;  1, 312
  ( -593.29  5207.84     0.66     1.85)  ;  1, 313
  ( -614.55  5211.20     0.66     1.85)  ;  1, 314
  ( -634.05  5205.31     0.66     1.85)  ;  1, 315
  ( -654.58  5197.02     0.66     1.85)  ;  1, 316
  ( -685.41  5194.52     0.66     1.85)  ;  1, 317
  ( -705.28  5194.45     0.66     1.85)  ;  1, 318
  ( -732.37  5197.45     0.66     1.85)  ;  1, 319
  ( -767.67  5201.10     0.66     1.85)  ;  1, 320
  ( -807.74  5196.86     0.66     1.85)  ;  1, 321
  ( -841.67  5197.09     0.66     1.85)  ;  1, 322
  ( -866.31  5189.12     0.66     1.85)  ;  1, 323
  ( -893.03  5186.29     0.66     1.85)  ;  1, 324
  ( -918.39  5189.98     0.66     1.85)  ;  1, 325
  ( -932.08  5184.45     0.66     1.85)  ;  1, 326
  ( -942.67  5176.19     0.66     1.85)  ;  1, 327
  ( -963.92  5179.55     0.66     1.85)  ;  1, 328
  ( -997.16  5178.07     0.66     1.85)  ;  1, 329
  (-1030.02  5170.76     0.66     1.85)  ;  1, 330
  (-1074.54  5162.73     0.66     1.85)  ;  1, 331
  (-1110.50  5158.16     0.66     1.85)  ;  1, 332
  (-1126.59  5153.65     0.66     1.85)  ;  1, 333
  (-1147.15  5155.30     0.66     1.85)  ;  1, 334
  (-1168.74  5154.54     0.66     1.85)  ;  1, 335
  (-1191.34  5151.38     0.66     1.85)  ;  1, 336
  (-1219.44  5151.97     0.66     1.85)  ;  1, 337
  (-1248.55  5150.16     0.66     1.85)  ;  1, 338
  (-1282.44  5140.46     0.66     1.85)  ;  1, 339
  (-1326.99  5142.37     0.66     1.85)  ;  1, 340
  (-1349.91  5135.09     0.66     1.85)  ;  1, 341
  (-1384.50  5127.10     0.66     1.85)  ;  1, 342
  (-1396.84  5128.08     0.66     1.85)  ;  1, 343
  (-1430.39  5122.49     0.66     1.85)  ;  1, 344
  (-1451.29  5120.02     0.66     1.85)  ;  1, 345
  (-1486.23  5117.85     0.66     1.85)  ;  1, 346
  (-1520.94  5106.50     0.76     1.85)  ;  1, 347
  (-1538.73  5101.30     0.76     1.85)  ;  1, 348
  (-1561.37  5108.08     0.76     1.85)  ;  1, 349
  (-1586.01  5100.11     0.76     1.85)  ;  1, 350
  (-1610.00  5100.38     0.76     1.85)  ;  1, 351
  (-1653.17  5098.86     0.76     1.85)  ;  1, 352
  (-1690.51  5097.72     0.76     1.85)  ;  1, 353
  (-1726.14  5097.26     0.76     1.85)  ;  1, 354
  (-1760.06  5097.49     0.76     1.85)  ;  1, 355
  (-1788.13  5088.15     0.76     1.85)  ;  1, 356
  (-1832.68  5090.06     0.76     1.85)  ;  1, 357
  (-1883.38  5087.49     0.76     1.85)  ;  1, 358
  (-1921.42  5088.05     0.76     1.85)  ;  1, 359
  (-1961.48  5083.80     0.76     1.85)  ;  1, 360
  (-1997.45  5079.23     0.76     1.85)  ;  1, 361
  (-2028.60  5072.61     0.76     1.85)  ;  1, 362
  (-2052.56  5062.93     0.76     1.85)  ;  1, 363
  (-2076.18  5057.38     0.76     1.85)  ;  1, 364
  (-2121.75  5056.88     0.76     1.85)  ;  1, 365
  (-2157.70  5052.31     0.76     1.85)  ;  1, 366
  (-2173.47  5051.92     0.76     1.85)  ;  1, 367
  (-2206.66  5040.49     0.76     1.85)  ;  1, 368
  (-2233.38  5037.67     0.76     1.85)  ;  1, 369
  (-2299.11  5023.05     0.76     1.85)  ;  1, 370
  (-2356.62  5007.78     0.76     1.85)  ;  1, 371
  (-2403.17  4994.95     0.76     1.85)  ;  1, 372
  (-2453.47  4976.61     0.76     1.85)  ;  1, 373
  (-2505.49  4957.59     0.76     1.85)  ;  1, 374
  (-2549.27  4937.91     0.76     1.85)  ;  1, 375
  (-2584.18  4925.80     0.76     1.85)  ;  1, 376
  (-2609.84  4915.43     0.76     1.85)  ;  1, 377
  (-2626.58  4902.69     0.76     1.85)  ;  1, 378
  (-2638.19  4892.03     0.76     1.85)  ;  1, 379
  (-2673.43  4875.81     0.76     1.85)  ;  1, 380
  (-2708.88  4858.38     0.76     1.85)  ;  1, 381
  (-2737.60  4840.81     0.76     1.85)  ;  1, 382
  (-2768.02  4822.54     0.76     1.85)  ;  1, 383
  (-2809.01  4786.07     0.76     1.85)  ;  1, 384
  (-2839.03  4752.04     0.76     1.85)  ;  1, 385
  (-2875.51  4699.48     0.76     1.85)  ;  1, 386
  (-2892.54  4672.68     0.76     1.85)  ;  1, 387
  (-2898.62  4648.32     0.76     1.85)  ;  1, 388
  (-2906.73  4619.16     0.76     1.85)  ;  1, 389
  (-2910.42  4593.78     0.76     1.85)  ;  1, 390
  (-2915.47  4571.83     0.76     1.85)  ;  1, 391
  (-2921.15  4625.29     0.76     1.85)  ;  1, 392
  (-2934.62  4653.69     0.76     1.85)  ;  1, 393
  (-2957.69  4686.18     0.76     1.85)  ;  1, 394
  (-2986.27  4722.42     0.76     1.85)  ;  1, 395
  (-3024.44  4762.74     0.76     1.85)  ;  1, 396
  (-3047.85  4791.12     0.76     1.85)  ;  1, 397
  (-3101.83  4840.98     0.76     1.85)  ;  1, 398
  (-3193.15  4889.70     0.76     1.85)  ;  1, 399
  (-3232.67  4923.51     0.76     1.85)  ;  1, 400
  (-3274.20  4942.56     0.76     1.85)  ;  1, 401
  (-3323.27  4960.57     0.76     1.85)  ;  1, 402
  (-3376.44  4978.91     0.76     1.85)  ;  1, 403
  (-3418.63  4989.73     0.76     1.85)  ;  1, 404
  (-3464.23  4999.19     0.76     1.85)  ;  1, 405
  (-3487.20  5001.85     0.76     1.85)  ;  1, 406
  (-3550.60  5006.10     0.76     1.85)  ;  1, 407
  (-3620.60  5031.58     0.76     1.85)  ;  1, 408
  (-3650.44  5041.42     0.76     1.85)  ;  1, 409
  (-3693.98  5045.73     0.76     1.85)  ;  1, 410
  (-3747.44  5050.02     0.76     1.85)  ;  1, 411
  (-3785.48  5050.58     0.76     1.85)  ;  1, 412
  (-3811.54  5055.98     0.76     1.85)  ;  1, 413
  (-3854.38  5058.58     0.76     1.85)  ;  1, 414
  (-3893.43  5056.74     0.76     1.85)  ;  1, 415
  (-3924.26  5054.24     0.76     1.85)  ;  1, 416
  (-3940.67  5045.61     0.76     1.85)  ;  1, 417
  (-3970.89  5061.29     0.76     1.85)  ;  1, 418
  (-4007.25  5072.48     0.76     1.85)  ;  1, 419
  (-4041.17  5072.71     0.76     1.85)  ;  1, 420
  (-4078.42  5078.85     0.76     1.85)  ;  1, 421
  (-4116.81  5085.23     0.76     1.85)  ;  1, 422
  (-4153.83  5088.20     0.76     1.85)  ;  1, 423
  (-4184.00  5093.93     0.76     1.85)  ;  1, 424
  (-4209.00  5091.80     0.76     1.85)  ;  1, 425
  (-4242.93  5092.02     0.76     1.85)  ;  1, 426
  (-4271.39  5098.44     0.76     1.85)  ;  1, 427
  (-4290.24  5100.78     0.76     1.85)  ;  1, 428
  (-4309.79  5104.83     0.76     1.85)  ;  1, 429
  (-4328.31  5111.28     0.76     1.85)  ;  1, 430
  (-4353.00  5113.26     0.76     1.85)  ;  1, 431
  (-4373.60  5124.84     0.76     1.85)  ;  1, 432
  (-4390.05  5126.16     0.76     1.85)  ;  1, 433
  (-4428.08  5126.72     0.76     1.85)  ;  1, 434
  (-4467.50  5130.70     0.76     1.85)  ;  1, 435
  (-4501.42  5130.94     0.76     1.85)  ;  1, 436
  (-4521.29  5130.88     0.76     1.85)  ;  1, 437
  (-4543.61  5141.77     0.76     1.85)  ;  1, 438
  (-4564.21  5153.36     0.76     1.85)  ;  1, 439
  (-4605.34  5156.65     0.76     1.85)  ;  1, 440
  (-4637.22  5161.68     0.76     1.85)  ;  1, 441
  (-4658.48  5165.04     0.76     1.85)  ;  1, 442
  (-4685.89  5163.92     0.76     1.85)  ;  1, 443
  (-4715.04  5172.06     0.76     1.85)  ;  1, 444
  (-4761.63  5169.16     0.76     1.85)  ;  1, 445
  (-4774.99  5167.75     0.76     1.85)  ;  1, 446
  (-4792.17  5180.71     0.76     1.85)  ;  1, 447
  (-4808.94  5177.92     0.76     1.85)  ;  1, 448
  (-4843.56  5179.86     0.76     1.85)  ;  1, 449
  (-4890.19  5186.91     0.76     1.85)  ;  1, 450
  (-4953.59  5191.15     0.76     1.85)  ;  1, 451
  (-5015.61  5191.98     0.76     1.85)  ;  1, 452
  (-5039.59  5192.25     0.76     1.85)  ;  1, 453
  (-5093.39  5192.41     0.76     1.85)  ;  1, 454
  (-5128.00  5194.35     0.76     1.85)  ;  1, 455
