;	V3 text file written for MicroBrightField products.
  ( 3021.80  3159.07     0.38     1.85)  ;  1, 181
  ( 2998.98  3215.55     0.38     1.85)  ;  1, 182
  ( 2983.37  3268.97     0.38     1.85)  ;  1, 183
  ( 2956.83  3310.02     0.38     1.85)  ;  1, 184
  ( 2940.27  3341.16     0.38     1.85)  ;  1, 185
  ( 2917.82  3391.81     0.38     1.85)  ;  1, 186
  ( 2897.47  3427.40     0.38     1.85)  ;  1, 187
  ( 2877.13  3462.98     0.38     1.85)  ;  1, 188
  ( 2857.07  3512.61     0.38     1.85)  ;  1, 189
  ( 2827.08  3562.22     0.38     1.85)  ;  1, 190
  ( 2796.76  3607.71     0.38     1.85)  ;  1, 191
  ( 2780.53  3642.96     0.38     1.85)  ;  1, 192
  ( 2761.93  3669.29     0.38     1.85)  ;  1, 193
  ( 2739.91  3694.25     0.38     1.85)  ;  1, 194
  ( 2729.90  3714.09     0.38     1.85)  ;  1, 195
  ( 2707.19  3740.76     0.38     1.85)  ;  1, 196
  ( 2698.29  3755.63     0.45     1.85)  ;  1, 197
  ( 2682.81  3769.29     0.45     1.85)  ;  1, 198
  ( 2663.19  3793.22     0.45     1.85)  ;  1, 199
  ( 2638.44  3815.08     0.45     1.85)  ;  1, 200
  ( 2617.15  3828.37     0.45     1.85)  ;  1, 201
  ( 2608.20  3840.68     0.45     1.85)  ;  1, 202
  ( 2603.28  3872.54     0.45     1.85)  ;  1, 203
  ( 2588.10  3900.26     0.45     1.85)  ;  1, 204
  ( 2557.13  3937.52     0.45     1.85)  ;  1, 205
  ( 2543.67  3965.93     0.45     1.85)  ;  1, 206
  ( 2519.61  3986.07     0.45     1.85)  ;  1, 207
  ( 2495.91  4000.39     0.45     1.85)  ;  1, 208
  ( 2476.58  4038.37     0.45     1.85)  ;  1, 209
  ( 2452.13  4074.29     0.45     1.85)  ;  1, 210
  ( 2417.74  4110.17     0.45     1.85)  ;  1, 211
  ( 2387.81  4139.89     0.45     1.85)  ;  1, 212
  ( 2372.71  4147.72     0.45     1.85)  ;  1, 213
  ( 2364.45  4158.32     0.45     1.85)  ;  1, 214
  ( 2340.03  4184.30     0.45     1.85)  ;  1, 215
  ( 2324.23  4193.84     0.45     1.85)  ;  1, 216
  ( 2310.83  4202.36     0.45     1.85)  ;  1, 217
  ( 2308.40  4213.33     0.45     1.85)  ;  1, 218
  ( 2296.38  4218.43     0.45     1.85)  ;  1, 219
  ( 2273.35  4240.97     0.45     1.85)  ;  1, 220
  ( 2247.61  4250.49     0.45     1.85)  ;  1, 221
  ( 2235.57  4265.53     0.45     1.85)  ;  1, 222
  ( 2215.98  4279.52     0.45     1.85)  ;  1, 223
  ( 2207.76  4280.18     0.45     1.85)  ;  1, 224
  ( 2178.20  4304.08     0.45     1.85)  ;  1, 225
  ( 2155.53  4320.80     0.45     1.85)  ;  1, 226
  ( 2128.70  4340.63     0.53     1.85)  ;  1, 227
  ( 2115.67  4343.33     0.53     1.85)  ;  1, 228
  ( 2106.35  4361.47     0.53     1.85)  ;  1, 229
  ( 2070.65  4380.89     0.53     1.85)  ;  1, 230
  ( 2036.69  4391.06     0.53     1.85)  ;  1, 231
  ( 2018.49  4401.63     0.53     1.85)  ;  1, 232
  ( 1990.32  4422.10     0.53     1.85)  ;  1, 233
  ( 1960.11  4437.77     0.53     1.85)  ;  1, 234
  ( 1919.27  4455.12     0.53     1.85)  ;  1, 235
  ( 1897.65  4464.31     0.53     1.85)  ;  1, 236
  ( 1878.79  4466.64     0.53     1.85)  ;  1, 237
  ( 1868.83  4476.55     0.53     1.85)  ;  1, 238
  ( 1854.77  4476.85     0.53     1.85)  ;  1, 239
  ( 1834.58  4472.67     0.53     1.85)  ;  1, 240
  ( 1828.39  4478.13     0.53     1.85)  ;  1, 241
  ( 1812.92  4491.79     0.53     1.85)  ;  1, 242
  ( 1766.95  4507.07     0.53     1.85)  ;  1, 243
  ( 1716.50  4528.49     0.53     1.85)  ;  1, 244
  ( 1684.25  4539.36     0.53     1.85)  ;  1, 245
  ( 1653.03  4552.62     0.53     1.85)  ;  1, 246
  ( 1643.74  4560.82     0.53     1.85)  ;  1, 247
  ( 1578.92  4578.43     0.53     1.85)  ;  1, 248
  ( 1554.90  4588.63     0.53     1.85)  ;  1, 249
  ( 1534.26  4610.16     0.53     1.85)  ;  1, 250
  ( 1520.83  4628.63     0.53     1.85)  ;  1, 251
  ( 1500.23  4640.22     0.53     1.85)  ;  1, 252
  ( 1483.74  4651.47     0.53     1.85)  ;  1, 253
  ( 1459.39  4657.57     0.53     1.85)  ;  1, 254
  ( 1436.42  4660.23     0.53     1.85)  ;  1, 255
  ( 1419.94  4671.49     0.53     1.85)  ;  1, 256
  ( 1387.36  4678.23     0.53     1.85)  ;  1, 257
  ( 1349.61  4692.85     0.53     1.85)  ;  1, 258
  ( 1316.67  4705.43     0.53     1.85)  ;  1, 259
  ( 1283.04  4719.71     0.53     1.85)  ;  1, 260
  ( 1249.12  4719.95     0.53     1.85)  ;  1, 261
  ( 1233.37  4719.55     0.53     1.85)  ;  1, 262
  ( 1224.45  4721.92     0.53     1.85)  ;  1, 263
  ( 1214.80  4735.95     0.53     1.85)  ;  1, 264
  ( 1181.98  4751.45     0.61     1.85)  ;  1, 265
  ( 1139.47  4758.17     0.61     1.85)  ;  1, 266
  ( 1098.34  4761.47     0.61     1.85)  ;  1, 267
  ( 1078.77  4775.45     0.61     1.85)  ;  1, 268
  ( 1042.04  4792.47     0.61     1.85)  ;  1, 269
  ( 1008.78  4800.93     0.61     1.85)  ;  1, 270
  (  981.33  4809.76     0.61     1.85)  ;  1, 271
  (  946.68  4821.64     0.61     1.85)  ;  1, 272
  (  913.08  4825.99     0.61     1.85)  ;  1, 273
  (  888.74  4832.08     0.61     1.85)  ;  1, 274
  (  864.05  4834.05     0.61     1.85)  ;  1, 275
  (  846.59  4832.97     0.61     1.85)  ;  1, 276
  (  811.93  4844.85     0.61     1.85)  ;  1, 277
  (  779.32  4861.54     0.61     1.85)  ;  1, 278
  (  766.65  4858.42     0.61     1.85)  ;  1, 279
  (  742.93  4882.67     0.61     1.85)  ;  1, 280
  (  719.60  4891.16     0.61     1.85)  ;  1, 281
  (  698.34  4894.52     0.61     1.85)  ;  1, 282
  (  678.43  4904.40     0.61     1.85)  ;  1, 283
  (  652.04  4905.68     0.61     1.85)  ;  1, 284
  (  640.36  4914.90     0.61     1.85)  ;  1, 285
  (  605.02  4928.50     0.61     1.85)  ;  1, 286
  (  577.25  4933.20     0.61     1.85)  ;  1, 287
  (  545.03  4934.13     0.61     1.85)  ;  1, 288
  (  531.67  4932.71     0.61     1.85)  ;  1, 289
  (  503.21  4939.13     0.61     1.85)  ;  1, 290
  (  490.87  4940.12     0.61     1.85)  ;  1, 291
  (  468.20  4956.84     0.61     1.85)  ;  1, 292
  (  427.73  4968.36     0.61     1.85)  ;  1, 293
  (  373.53  4984.30     0.61     1.85)  ;  1, 294
  (  347.83  4983.87     0.61     1.85)  ;  1, 295
  (  266.59  4992.86     0.61     1.85)  ;  1, 296
  (  248.11  4989.37     0.61     1.85)  ;  1, 297
  (  224.07  4999.57     0.61     1.85)  ;  1, 298
  (  186.37  5004.25     0.61     1.85)  ;  1, 299
  (  133.27  5002.70     0.61     1.85)  ;  1, 300
  (   94.22  5000.86     0.61     1.85)  ;  1, 301
  (   83.95  4996.71     0.61     1.85)  ;  1, 302
  (   55.13  5008.96     0.61     1.85)  ;  1, 303
  (    1.66  5013.24     0.61     1.85)  ;  1, 304
  (  -24.40  5018.64     0.61     1.85)  ;  1, 305
  (  -87.12  5021.17     0.61     1.85)  ;  1, 306
  ( -102.61  5017.83     0.53     1.85)  ;  1, 307
  ( -135.52  5020.47     0.53     1.85)  ;  1, 308
  ( -191.36  5015.83     0.53     1.85)  ;  1, 309
  ( -239.65  5012.25     0.53     1.85)  ;  1, 310
  ( -293.77  5008.30     0.53     1.85)  ;  1, 311
  ( -387.65  5004.21     0.53     1.85)  ;  1, 312
  ( -441.77  5000.27     0.53     1.85)  ;  1, 313
  ( -463.03  5003.62     0.53     1.85)  ;  1, 314
  ( -482.53  4997.74     0.53     1.85)  ;  1, 315
  ( -503.06  4989.44     0.53     1.85)  ;  1, 316
  ( -533.89  4986.94     0.53     1.85)  ;  1, 317
  ( -553.76  4986.88     0.53     1.85)  ;  1, 318
  ( -580.85  4989.88     0.53     1.85)  ;  1, 319
  ( -616.14  4993.53     0.53     1.85)  ;  1, 320
  ( -656.22  4989.29     0.53     1.85)  ;  1, 321
  ( -690.15  4989.51     0.53     1.85)  ;  1, 322
  ( -714.79  4981.54     0.53     1.85)  ;  1, 323
  ( -741.50  4978.72     0.53     1.85)  ;  1, 324
  ( -766.87  4982.41     0.53     1.85)  ;  1, 325
  ( -780.56  4976.88     0.53     1.85)  ;  1, 326
  ( -791.15  4968.62     0.53     1.85)  ;  1, 327
  ( -812.40  4971.97     0.53     1.85)  ;  1, 328
  ( -845.63  4970.49     0.53     1.85)  ;  1, 329
  ( -878.50  4963.19     0.53     1.85)  ;  1, 330
  ( -923.02  4955.16     0.53     1.85)  ;  1, 331
  ( -958.98  4950.58     0.53     1.85)  ;  1, 332
  ( -975.06  4946.08     0.53     1.85)  ;  1, 333
  ( -995.63  4947.73     0.53     1.85)  ;  1, 334
  (-1017.21  4946.96     0.53     1.85)  ;  1, 335
  (-1039.82  4943.81     0.53     1.85)  ;  1, 336
  (-1067.91  4944.40     0.53     1.85)  ;  1, 337
  (-1097.03  4942.59     0.53     1.85)  ;  1, 338
  (-1130.92  4932.89     0.53     1.85)  ;  1, 339
  (-1175.47  4934.80     0.53     1.85)  ;  1, 340
  (-1198.39  4927.52     0.53     1.85)  ;  1, 341
  (-1232.98  4919.52     0.53     1.85)  ;  1, 342
  (-1245.31  4920.51     0.53     1.85)  ;  1, 343
  (-1278.87  4914.91     0.53     1.85)  ;  1, 344
  (-1299.77  4912.45     0.53     1.85)  ;  1, 345
  (-1334.71  4910.28     0.53     1.85)  ;  1, 346
  (-1369.41  4898.92     0.61     1.85)  ;  1, 347
  (-1387.21  4893.72     0.61     1.85)  ;  1, 348
  (-1409.85  4900.51     0.61     1.85)  ;  1, 349
  (-1434.49  4892.54     0.61     1.85)  ;  1, 350
  (-1458.48  4892.80     0.61     1.85)  ;  1, 351
  (-1501.64  4891.29     0.61     1.85)  ;  1, 352
  (-1538.98  4890.15     0.61     1.85)  ;  1, 353
  (-1574.62  4889.69     0.61     1.85)  ;  1, 354
  (-1608.54  4889.92     0.61     1.85)  ;  1, 355
  (-1636.61  4880.57     0.61     1.85)  ;  1, 356
  (-1681.16  4882.48     0.61     1.85)  ;  1, 357
  (-1731.85  4879.91     0.61     1.85)  ;  1, 358
  (-1769.89  4880.47     0.61     1.85)  ;  1, 359
  (-1809.96  4876.23     0.61     1.85)  ;  1, 360
  (-1845.93  4871.66     0.61     1.85)  ;  1, 361
  (-1877.08  4865.04     0.61     1.85)  ;  1, 362
  (-1901.04  4855.36     0.61     1.85)  ;  1, 363
  (-1924.66  4849.81     0.61     1.85)  ;  1, 364
  (-1970.23  4849.31     0.61     1.85)  ;  1, 365
  (-2006.18  4844.74     0.61     1.85)  ;  1, 366
  (-2021.94  4844.34     0.61     1.85)  ;  1, 367
  (-2055.14  4832.92     0.61     1.85)  ;  1, 368
  (-2081.86  4830.09     0.61     1.85)  ;  1, 369
  (-2147.59  4815.48     0.61     1.85)  ;  1, 370
  (-2205.10  4800.21     0.61     1.85)  ;  1, 371
  (-2251.65  4787.38     0.61     1.85)  ;  1, 372
  (-2301.95  4769.04     0.61     1.85)  ;  1, 373
  (-2353.97  4750.02     0.61     1.85)  ;  1, 374
  (-2397.75  4730.33     0.61     1.85)  ;  1, 375
  (-2432.66  4718.23     0.61     1.85)  ;  1, 376
  (-2458.32  4707.86     0.61     1.85)  ;  1, 377
  (-2475.06  4695.12     0.61     1.85)  ;  1, 378
  (-2486.67  4684.45     0.61     1.85)  ;  1, 379
  (-2521.91  4668.23     0.61     1.85)  ;  1, 380
  (-2557.36  4650.81     0.61     1.85)  ;  1, 381
  (-2586.08  4633.23     0.61     1.85)  ;  1, 382
  (-2616.50  4614.97     0.61     1.85)  ;  1, 383
  (-2657.48  4578.50     0.61     1.85)  ;  1, 384
  (-2687.51  4544.46     0.61     1.85)  ;  1, 385
  (-2723.99  4491.90     0.61     1.85)  ;  1, 386
  (-2741.02  4465.11     0.61     1.85)  ;  1, 387
  (-2747.10  4440.75     0.61     1.85)  ;  1, 388
  (-2755.21  4411.59     0.61     1.85)  ;  1, 389
  (-2758.89  4386.21     0.61     1.85)  ;  1, 390
  (-2763.95  4364.26     0.61     1.85)  ;  1, 391
  (-2769.63  4417.71     0.61     1.85)  ;  1, 392
  (-2783.10  4446.11     0.61     1.85)  ;  1, 393
  (-2806.17  4478.61     0.61     1.85)  ;  1, 394
  (-2834.74  4514.84     0.61     1.85)  ;  1, 395
  (-2872.92  4555.17     0.61     1.85)  ;  1, 396
  (-2896.33  4583.54     0.61     1.85)  ;  1, 397
  (-2950.30  4633.41     0.61     1.85)  ;  1, 398
  (-3041.62  4682.12     0.61     1.85)  ;  1, 399
  (-3081.15  4715.94     0.61     1.85)  ;  1, 400
  (-3122.68  4734.99     0.61     1.85)  ;  1, 401
  (-3171.75  4753.00     0.61     1.85)  ;  1, 402
  (-3224.92  4771.34     0.61     1.85)  ;  1, 403
  (-3267.11  4782.16     0.61     1.85)  ;  1, 404
  (-3312.71  4791.62     0.61     1.85)  ;  1, 405
  (-3335.68  4794.28     0.61     1.85)  ;  1, 406
  (-3399.08  4798.53     0.61     1.85)  ;  1, 407
  (-3469.08  4824.01     0.61     1.85)  ;  1, 408
  (-3498.92  4833.85     0.61     1.85)  ;  1, 409
  (-3542.46  4838.16     0.61     1.85)  ;  1, 410
  (-3595.92  4842.44     0.61     1.85)  ;  1, 411
  (-3633.95  4843.01     0.61     1.85)  ;  1, 412
  (-3660.01  4848.41     0.61     1.85)  ;  1, 413
  (-3702.86  4851.01     0.61     1.85)  ;  1, 414
  (-3741.91  4849.17     0.61     1.85)  ;  1, 415
  (-3772.74  4846.66     0.61     1.85)  ;  1, 416
  (-3789.15  4838.04     0.61     1.85)  ;  1, 417
  (-3819.36  4853.71     0.61     1.85)  ;  1, 418
  (-3855.73  4864.91     0.61     1.85)  ;  1, 419
  (-3889.65  4865.13     0.61     1.85)  ;  1, 420
  (-3926.90  4871.28     0.61     1.85)  ;  1, 421
  (-3965.29  4877.66     0.61     1.85)  ;  1, 422
  (-4002.31  4880.63     0.61     1.85)  ;  1, 423
  (-4032.48  4886.35     0.61     1.85)  ;  1, 424
  (-4057.48  4884.22     0.61     1.85)  ;  1, 425
  (-4091.41  4884.45     0.61     1.85)  ;  1, 426
  (-4119.86  4890.87     0.61     1.85)  ;  1, 427
  (-4138.72  4893.20     0.61     1.85)  ;  1, 428
  (-4158.26  4897.26     0.61     1.85)  ;  1, 429
  (-4176.79  4903.71     0.61     1.85)  ;  1, 430
  (-4201.48  4905.68     0.61     1.85)  ;  1, 431
  (-4222.08  4917.27     0.61     1.85)  ;  1, 432
  (-4238.53  4918.58     0.61     1.85)  ;  1, 433
  (-4276.56  4919.15     0.61     1.85)  ;  1, 434
  (-4315.98  4923.13     0.61     1.85)  ;  1, 435
  (-4349.90  4923.36     0.61     1.85)  ;  1, 436
  (-4369.77  4923.30     0.61     1.85)  ;  1, 437
  (-4392.09  4934.20     0.61     1.85)  ;  1, 438
  (-4412.69  4945.78     0.61     1.85)  ;  1, 439
  (-4453.82  4949.08     0.61     1.85)  ;  1, 440
  (-4485.69  4954.11     0.61     1.85)  ;  1, 441
  (-4506.96  4957.47     0.61     1.85)  ;  1, 442
  (-4534.37  4956.35     0.61     1.85)  ;  1, 443
  (-4563.52  4964.48     0.61     1.85)  ;  1, 444
  (-4610.10  4961.59     0.61     1.85)  ;  1, 445
  (-4623.47  4960.17     0.61     1.85)  ;  1, 446
  (-4640.65  4973.14     0.61     1.85)  ;  1, 447
  (-4657.42  4970.34     0.61     1.85)  ;  1, 448
  (-4692.04  4972.29     0.61     1.85)  ;  1, 449
  (-4738.66  4979.33     0.61     1.85)  ;  1, 450
  (-4802.07  4983.58     0.61     1.85)  ;  1, 451
  (-4864.09  4984.41     0.61     1.85)  ;  1, 452
  (-4888.07  4984.67     0.61     1.85)  ;  1, 453
  (-4941.87  4984.84     0.61     1.85)  ;  1, 454
  (-4976.48  4986.78     0.61     1.85)  ;  1, 455
