;	V3 text file written for MicroBrightField products.
  ( 4051.76  1712.42     0.47     1.85)  ;  1, 180
  ( 4055.63  1767.67     0.47     1.85)  ;  1, 181
  ( 4059.89  1828.44     0.47     1.85)  ;  1, 182
  ( 4069.28  1883.30     0.47     1.85)  ;  1, 183
  ( 4063.42  1931.84     0.47     1.85)  ;  1, 184
  ( 4062.17  1967.07     0.47     1.85)  ;  1, 185
  ( 4064.21  2022.44     0.47     1.85)  ;  1, 186
  ( 4061.52  2063.35     0.47     1.85)  ;  1, 187
  ( 4058.82  2104.26     0.47     1.85)  ;  1, 188
  ( 4062.56  2157.65     0.47     1.85)  ;  1, 189
  ( 4057.35  2215.38     0.47     1.85)  ;  1, 190
  ( 4050.04  2269.56     0.47     1.85)  ;  1, 191
  ( 4050.90  2308.36     0.47     1.85)  ;  1, 192
  ( 4045.73  2340.19     0.47     1.85)  ;  1, 193
  ( 4036.87  2372.26     0.47     1.85)  ;  1, 194
  ( 4036.58  2394.49     0.47     1.85)  ;  1, 195
  ( 4027.85  2428.41     0.47     1.85)  ;  1, 196
  ( 4026.38  2445.67     0.56     1.85)  ;  1, 197
  ( 4018.45  2464.73     0.56     1.85)  ;  1, 198
  ( 4011.30  2494.84     0.56     1.85)  ;  1, 199
  ( 3998.64  2525.34     0.56     1.85)  ;  1, 200
  ( 3985.33  2546.62     0.56     1.85)  ;  1, 201
  ( 3982.68  2561.62     0.56     1.85)  ;  1, 202
  ( 3992.23  2592.40     0.56     1.85)  ;  1, 203
  ( 3990.74  2623.97     0.56     1.85)  ;  1, 204
  ( 3979.25  2671.04     0.56     1.85)  ;  1, 205
  ( 3979.59  2702.47     0.56     1.85)  ;  1, 206
  ( 3966.81  2731.12     0.56     1.85)  ;  1, 207
  ( 3951.77  2754.38     0.56     1.85)  ;  1, 208
  ( 3951.05  2796.99     0.56     1.85)  ;  1, 209
  ( 3944.82  2839.99     0.56     1.85)  ;  1, 210
  ( 3929.63  2887.32     0.56     1.85)  ;  1, 211
  ( 3915.77  2927.16     0.56     1.85)  ;  1, 212
  ( 3905.63  2940.81     0.56     1.85)  ;  1, 213
  ( 3902.85  2953.96     0.56     1.85)  ;  1, 214
  ( 3892.29  2988.01     0.56     1.85)  ;  1, 215
  ( 3882.27  3003.52     0.56     1.85)  ;  1, 216
  ( 3873.97  3017.05     0.56     1.85)  ;  1, 217
  ( 3876.58  3027.97     0.56     1.85)  ;  1, 218
  ( 3868.02  3037.82     0.56     1.85)  ;  1, 219
  ( 3857.20  3068.18     0.56     1.85)  ;  1, 220
  ( 3838.24  3088.01     0.56     1.85)  ;  1, 221
  ( 3834.01  3106.81     0.56     1.85)  ;  1, 222
  ( 3822.54  3127.98     0.56     1.85)  ;  1, 223
  ( 3815.43  3132.17     0.56     1.85)  ;  1, 224
  ( 3799.35  3166.60     0.56     1.85)  ;  1, 225
  ( 3786.30  3191.58     0.56     1.85)  ;  1, 226
  ( 3770.87  3221.17     0.66     1.85)  ;  1, 227
  ( 3760.34  3229.30     0.66     1.85)  ;  1, 228
  ( 3759.93  3249.69     0.66     1.85)  ;  1, 229
  ( 3736.35  3282.79     0.66     1.85)  ;  1, 230
  ( 3710.28  3306.82     0.66     1.85)  ;  1, 231
  ( 3698.56  3324.30     0.66     1.85)  ;  1, 232
  ( 3682.22  3355.04     0.66     1.85)  ;  1, 233
  ( 3661.94  3382.39     0.66     1.85)  ;  1, 234
  ( 3632.83  3415.87     0.66     1.85)  ;  1, 235
  ( 3617.43  3433.61     0.66     1.85)  ;  1, 236
  ( 3601.50  3443.98     0.66     1.85)  ;  1, 237
  ( 3596.89  3457.25     0.66     1.85)  ;  1, 238
  ( 3584.39  3463.67     0.66     1.85)  ;  1, 239
  ( 3564.41  3468.77     0.66     1.85)  ;  1, 240
  ( 3561.24  3476.39     0.66     1.85)  ;  1, 241
  ( 3553.33  3495.45     0.66     1.85)  ;  1, 242
  ( 3518.70  3529.34     0.66     1.85)  ;  1, 243
  ( 3482.74  3570.70     0.66     1.85)  ;  1, 244
  ( 3458.52  3594.61     0.66     1.85)  ;  1, 245
  ( 3436.28  3620.22     0.66     1.85)  ;  1, 246
  ( 3431.52  3631.66     0.66     1.85)  ;  1, 247
  ( 3380.98  3675.90     0.66     1.85)  ;  1, 248
  ( 3363.87  3695.60     0.66     1.85)  ;  1, 249
  ( 3354.76  3724.00     0.66     1.85)  ;  1, 250
  ( 3350.78  3746.50     0.66     1.85)  ;  1, 251
  ( 3337.34  3765.93     0.66     1.85)  ;  1, 252
  ( 3327.46  3783.28     0.66     1.85)  ;  1, 253
  ( 3308.24  3799.42     0.66     1.85)  ;  1, 254
  ( 3288.77  3811.89     0.66     1.85)  ;  1, 255
  ( 3278.88  3829.23     0.66     1.85)  ;  1, 256
  ( 3252.56  3849.59     0.66     1.85)  ;  1, 257
  ( 3225.04  3879.26     0.66     1.85)  ;  1, 258
  ( 3200.95  3905.01     0.66     1.85)  ;  1, 259
  ( 3176.98  3932.58     0.66     1.85)  ;  1, 260
  ( 3146.60  3947.67     0.66     1.85)  ;  1, 261
  ( 3132.26  3954.22     0.66     1.85)  ;  1, 262
  ( 3125.29  3960.26     0.66     1.85)  ;  1, 263
  ( 3122.77  3977.10     0.66     1.85)  ;  1, 264
  ( 3100.07  4005.43     0.76     1.85)  ;  1, 265
  ( 3064.80  4030.09     0.76     1.85)  ;  1, 266
  ( 3029.28  4051.09     0.76     1.85)  ;  1, 267
  ( 3017.82  4072.25     0.76     1.85)  ;  1, 268
  ( 2992.27  4103.65     0.76     1.85)  ;  1, 269
  ( 2966.08  4125.82     0.76     1.85)  ;  1, 270
  ( 2945.29  4145.80     0.76     1.85)  ;  1, 271
  ( 2919.35  4171.65     0.76     1.85)  ;  1, 272
  ( 2891.05  4190.29     0.76     1.85)  ;  1, 273
  ( 2871.84  4206.44     0.76     1.85)  ;  1, 274
  ( 2850.52  4219.03     0.76     1.85)  ;  1, 275
  ( 2834.34  4225.71     0.76     1.85)  ;  1, 276
  ( 2808.41  4251.58     0.76     1.85)  ;  1, 277
  ( 2786.42  4280.88     0.76     1.85)  ;  1, 278
  ( 2773.66  4283.62     0.76     1.85)  ;  1, 279
  ( 2762.97  4315.84     0.76     1.85)  ;  1, 280
  ( 2745.73  4333.68     0.76     1.85)  ;  1, 281
  ( 2728.09  4346.03     0.76     1.85)  ;  1, 282
  ( 2714.52  4363.62     0.76     1.85)  ;  1, 283
  ( 2691.38  4376.36     0.76     1.85)  ;  1, 284
  ( 2684.90  4389.75     0.76     1.85)  ;  1, 285
  ( 2659.10  4417.47     0.76     1.85)  ;  1, 286
  ( 2636.20  4433.87     0.76     1.85)  ;  1, 287
  ( 2607.66  4448.83     0.76     1.85)  ;  1, 288
  ( 2595.03  4453.41     0.76     1.85)  ;  1, 289
  ( 2572.26  4471.65     0.76     1.85)  ;  1, 290
  ( 2561.61  4477.95     0.76     1.85)  ;  1, 291
  ( 2548.56  4502.92     0.76     1.85)  ;  1, 292
  ( 2517.24  4531.01     0.76     1.85)  ;  1, 293
  ( 2475.50  4569.10     0.76     1.85)  ;  1, 294
  ( 2452.22  4579.98     0.76     1.85)  ;  1, 295
  ( 2383.15  4623.67     0.76     1.85)  ;  1, 296
  ( 2365.00  4628.64     0.76     1.85)  ;  1, 297
  ( 2347.87  4648.34     0.76     1.85)  ;  1, 298
  ( 2316.03  4669.08     0.76     1.85)  ;  1, 299
  ( 2267.63  4690.98     0.76     1.85)  ;  1, 300
  ( 2231.72  4706.43     0.76     1.85)  ;  1, 301
  ( 2220.68  4707.21     0.76     1.85)  ;  1, 302
  ( 2200.15  4730.84     0.76     1.85)  ;  1, 303
  ( 2153.96  4758.13     0.76     1.85)  ;  1, 304
  ( 2132.90  4774.41     0.76     1.85)  ;  1, 305
  ( 2077.64  4804.17     0.76     1.85)  ;  1, 306
  ( 2062.25  4807.97     0.66     1.85)  ;  1, 307
  ( 2033.83  4824.76     0.66     1.85)  ;  1, 308
  ( 1981.61  4845.08     0.66     1.85)  ;  1, 309
  ( 1936.63  4863.02     0.66     1.85)  ;  1, 310
  ( 1886.26  4883.20     0.66     1.85)  ;  1, 311
  ( 1800.09  4920.69     0.66     1.85)  ;  1, 312
  ( 1749.72  4940.86     0.66     1.85)  ;  1, 313
  ( 1732.09  4953.20     0.66     1.85)  ;  1, 314
  ( 1711.98  4956.45     0.66     1.85)  ;  1, 315
  ( 1689.89  4958.00     0.66     1.85)  ;  1, 316
  ( 1661.09  4969.27     0.66     1.85)  ;  1, 317
  ( 1643.19  4977.91     0.66     1.85)  ;  1, 318
  ( 1620.16  4992.48     0.66     1.85)  ;  1, 319
  ( 1590.04  5011.24     0.66     1.85)  ;  1, 320
  ( 1552.16  5025.00     0.66     1.85)  ;  1, 321
  ( 1521.76  5040.07     0.66     1.85)  ;  1, 322
  ( 1496.13  5043.72     0.66     1.85)  ;  1, 323
  ( 1470.87  5052.89     0.66     1.85)  ;  1, 324
  ( 1449.69  5067.32     0.66     1.85)  ;  1, 325
  ( 1434.97  5068.35     0.66     1.85)  ;  1, 326
  ( 1421.83  5065.57     0.66     1.85)  ;  1, 327
  ( 1404.20  5077.91     0.66     1.85)  ;  1, 328
  ( 1373.68  5091.15     0.66     1.85)  ;  1, 329
  ( 1340.93  5098.98     0.66     1.85)  ;  1, 330
  ( 1297.41  5111.28     0.66     1.85)  ;  1, 331
  ( 1263.07  5122.93     0.66     1.85)  ;  1, 332
  ( 1246.64  5125.94     0.66     1.85)  ;  1, 333
  ( 1228.88  5136.43     0.66     1.85)  ;  1, 334
  ( 1209.15  5145.22     0.66     1.85)  ;  1, 335
  ( 1187.45  5152.28     0.66     1.85)  ;  1, 336
  ( 1162.45  5165.13     0.66     1.85)  ;  1, 337
  ( 1135.49  5176.26     0.66     1.85)  ;  1, 338
  ( 1100.78  5182.40     0.66     1.85)  ;  1, 339
  ( 1061.57  5203.64     0.66     1.85)  ;  1, 340
  ( 1037.78  5207.15     0.66     1.85)  ;  1, 341
  ( 1003.19  5215.14     0.66     1.85)  ;  1, 342
  (  992.54  5221.42     0.66     1.85)  ;  1, 343
  (  959.92  5231.11     0.66     1.85)  ;  1, 344
  (  940.06  5238.04     0.66     1.85)  ;  1, 345
  (  907.70  5251.41     0.66     1.85)  ;  1, 346
  (  871.53  5256.43     0.76     1.85)  ;  1, 347
  (  853.26  5259.55     0.76     1.85)  ;  1, 348
  (  835.88  5275.57     0.76     1.85)  ;  1, 349
  (  810.24  5279.21     0.76     1.85)  ;  1, 350
  (  788.80  5289.97     0.76     1.85)  ;  1, 351
  (  749.33  5307.53     0.76     1.85)  ;  1, 352
  (  715.28  5322.87     0.76     1.85)  ;  1, 353
  (  683.05  5338.08     0.76     1.85)  ;  1, 354
  (  652.66  5353.15     0.76     1.85)  ;  1, 355
  (  623.34  5357.07     0.76     1.85)  ;  1, 356
  (  584.14  5378.31     0.76     1.85)  ;  1, 357
  (  537.44  5398.23     0.76     1.85)  ;  1, 358
  (  503.50  5415.41     0.76     1.85)  ;  1, 359
  (  465.62  5429.15     0.76     1.85)  ;  1, 360
  (  431.29  5440.81     0.76     1.85)  ;  1, 361
  (  400.39  5448.51     0.76     1.85)  ;  1, 362
  (  374.62  5450.31     0.76     1.85)  ;  1, 363
  (  350.95  5455.68     0.76     1.85)  ;  1, 364
  (  309.78  5475.21     0.76     1.85)  ;  1, 365
  (  275.46  5486.86     0.76     1.85)  ;  1, 366
  (  261.12  5493.43     0.76     1.85)  ;  1, 367
  (  226.27  5497.70     0.76     1.85)  ;  1, 368
  (  201.02  5506.88     0.76     1.85)  ;  1, 369
  (  135.53  5522.55     0.76     1.85)  ;  1, 370
  (   77.15  5534.04     0.76     1.85)  ;  1, 371
  (   29.69  5542.91     0.76     1.85)  ;  1, 372
  (  -23.57  5548.48     0.76     1.85)  ;  1, 373
  (  -78.65  5554.19     0.76     1.85)  ;  1, 374
  ( -126.63  5555.70     0.76     1.85)  ;  1, 375
  ( -163.31  5560.11     0.76     1.85)  ;  1, 376
  ( -190.93  5562.04     0.76     1.85)  ;  1, 377
  ( -211.55  5557.93     0.76     1.85)  ;  1, 378
  ( -226.66  5553.44     0.76     1.85)  ;  1, 379
  ( -265.45  5554.31     0.76     1.85)  ;  1, 380
  ( -304.95  5554.18     0.76     1.85)  ;  1, 381
  ( -338.47  5550.98     0.76     1.85)  ;  1, 382
  ( -373.82  5547.89     0.76     1.85)  ;  1, 383
  ( -426.65  5533.08     0.76     1.85)  ;  1, 384
  ( -468.55  5515.66     0.76     1.85)  ;  1, 385
  ( -524.37  5484.41     0.76     1.85)  ;  1, 386
  ( -551.43  5467.79     0.76     1.85)  ;  1, 387
  ( -567.57  5448.55     0.76     1.85)  ;  1, 388
  ( -587.65  5425.90     0.76     1.85)  ;  1, 389
  ( -602.08  5404.71     0.76     1.85)  ;  1, 390
  ( -616.25  5387.19     0.76     1.85)  ;  1, 391
  ( -597.92  5437.73     0.76     1.85)  ;  1, 392
  ( -597.58  5469.17     0.76     1.85)  ;  1, 393
  ( -604.07  5508.48     0.76     1.85)  ;  1, 394
  ( -613.87  5553.58     0.76     1.85)  ;  1, 395
  ( -630.50  5606.55     0.76     1.85)  ;  1, 396
  ( -639.10  5642.33     0.76     1.85)  ;  1, 397
  ( -665.76  5710.80     0.76     1.85)  ;  1, 398
  ( -726.48  5794.62     0.76     1.85)  ;  1, 399
  ( -747.18  5842.33     0.76     1.85)  ;  1, 400
  ( -776.16  5877.66     0.76     1.85)  ;  1, 401
  ( -812.36  5915.36     0.76     1.85)  ;  1, 402
  ( -852.12  5955.15     0.76     1.85)  ;  1, 403
  ( -885.29  5983.37     0.76     1.85)  ;  1, 404
  ( -922.13  6011.86     0.76     1.85)  ;  1, 405
  ( -941.61  6024.32     0.76     1.85)  ;  1, 406
  ( -996.73  6055.94     0.76     1.85)  ;  1, 407
  (-1048.48  6109.52     0.76     1.85)  ;  1, 408
  (-1070.98  6131.44     0.76     1.85)  ;  1, 409
  (-1108.23  6154.41     0.76     1.85)  ;  1, 410
  (-1154.40  6181.70     0.76     1.85)  ;  1, 411
  (-1188.34  6198.88     0.76     1.85)  ;  1, 412
  (-1209.40  6215.15     0.76     1.85)  ;  1, 413
  (-1246.76  6236.27     0.76     1.85)  ;  1, 414
  (-1282.67  6251.73     0.76     1.85)  ;  1, 415
  (-1311.47  6263.01     0.76     1.85)  ;  1, 416
  (-1330.00  6262.44     0.76     1.85)  ;  1, 417
  (-1350.29  6289.78     0.76     1.85)  ;  1, 418
  (-1378.06  6315.78     0.76     1.85)  ;  1, 419
  (-1408.45  6330.86     0.76     1.85)  ;  1, 420
  (-1439.24  6352.70     0.76     1.85)  ;  1, 421
  (-1470.95  6375.27     0.76     1.85)  ;  1, 422
  (-1502.92  6394.16     0.76     1.85)  ;  1, 423
  (-1527.52  6412.55     0.76     1.85)  ;  1, 424
  (-1550.93  6421.59     0.76     1.85)  ;  1, 425
  (-1581.32  6436.66     0.76     1.85)  ;  1, 426
  (-1604.10  6454.90     0.76     1.85)  ;  1, 427
  (-1620.01  6465.28     0.76     1.85)  ;  1, 428
  (-1635.81  6477.48     0.76     1.85)  ;  1, 429
  (-1649.62  6491.39     0.76     1.85)  ;  1, 430
  (-1670.94  6504.00     0.76     1.85)  ;  1, 431
  (-1684.38  6523.44     0.76     1.85)  ;  1, 432
  (-1698.59  6531.84     0.76     1.85)  ;  1, 433
  (-1732.52  6549.01     0.76     1.85)  ;  1, 434
  (-1766.21  6569.87     0.76     1.85)  ;  1, 435
  (-1796.59  6584.96     0.76     1.85)  ;  1, 436
  (-1814.48  6593.61     0.76     1.85)  ;  1, 437
  (-1829.77  6613.18     0.76     1.85)  ;  1, 438
  (-1843.20  6632.63     0.76     1.85)  ;  1, 439
  (-1878.72  6653.62     0.76     1.85)  ;  1, 440
  (-1905.18  6672.11     0.76     1.85)  ;  1, 441
  (-1922.81  6684.45     0.76     1.85)  ;  1, 442
  (-1947.93  6695.46     0.76     1.85)  ;  1, 443
  (-1970.57  6715.56     0.76     1.85)  ;  1, 444
  (-2013.72  6733.37     0.76     1.85)  ;  1, 445
  (-2026.34  6737.96     0.76     1.85)  ;  1, 446
  (-2036.11  6757.14     0.76     1.85)  ;  1, 447
  (-2052.40  6761.99     0.76     1.85)  ;  1, 448
  (-2082.66  6778.90     0.76     1.85)  ;  1, 449
  (-2121.49  6805.69     0.76     1.85)  ;  1, 450
  (-2176.61  6837.29     0.76     1.85)  ;  1, 451
